Eng,Th,Romanized
victory,ชัยชนะ,chaichana
weigh,ชั่งน้ำหนัก,changnamnak
temporary,ชั่วคราว,chuakhrao
evil,ชั่วร้าย,chuarai
hour,ชั่วโมง,chuamong
layer,ชั้น,chan
class,ชั้น,chan
floor,ชั้น,chan
level,ชั้น,chan
leading,ชั้นนำ,channam
upstairs,ชั้นบน,chanbon
tea,ชา,cha
male,ชาย,chai
man,ชาย,chai
coast,ชายฝั่ง,chaifang
beach,ชายหาด,chaihat
border,ชายแดน,chaidaen
farmer,ชาวนา,chaona
settle,ชำระ,chamra
chip,ชิป,chip
piece,ชิ้น,chin
slice,ชิ้น,chin
biology,ชีววิทยา,chiwawitthaya
life,ชีวิต,chiwit
cheese,ชีส,chit
admire,ชื่นชม,chuenchom
name,ชื่อ,chue
celebrity,ชื่อเสียง,chuesiang
reputation,ชื่อเสียง,chuesiang
series,ชุด,chut
collection,ชุด,chut
set (group),ชุด (กลุ่ม),chut phaklum
set (put),ชุด (ใส่),chut phasai
underwear,ชุดชั้นใน,chutchannai
costume,ชุดแต่งกาย,chuttaengkai
community,ชุมชน,chumchon
shock,ช็อก,chok
chocolate,ช็อคโกแลต,chokkolaet
help,ช่วยด้วย,chuaiduai
assist,ช่วยเหลือ,chuailuea
aid,ช่วยเหลือ,chuailuea
channel,ช่อง,chong
gap,ช่องว่าง,chongwang
space,ช่องว่าง,chongwang
photographer,ช่างภาพ,changphap
spoon,ช้อน,chon
shopping,ช้อปปิ้ง,chopping
slowly,ช้า,cha
slow,ช้า,cha
elephant,ช้าง,chang
software,ซอฟต์แวร์,sopwae
sauce,ซอส,sot
complex,ซับซ้อน,sapson
complicated,ซับซ้อน,sapson
appreciate,ซาบซึ้ง,sapsueng
pale,ซีด,sit
CD,ซีดี,sidi
based,ซึ่งเป็นรากฐาน,suengpenrakthan
honest,ซื่อสัตย์,suesat
purchase,ซื้อ,sue
buy,ซื้อ,sue
acquire,ซื้อ,sue
soup,ซุป,sup
supermarket,ซุปเปอร์มาร์เก็ต,suppoemaket
hide,ซ่อน,son
repair,ซ่อมแซม,somsaem
left,ซ้าย,sai
repeated,ซ้ำแล้วซ้ำอีก,samlaeosam-ik
relative,ญาติ,yat
base,ฐาน,than
musical,ดนตรี,dontri
moon,ดวงจันทร์,duangchan
sun,ดวงอาทิตย์,duang-athit
flower,ดอกไม้,dokmai
dollar,ดอลลาร์,donla
loud,ดัง,dang
noisy,ดัง,dang
following,ดังต่อไปนี้,dangtopaini
so,ดังนั้น,dangnan
therefore,ดังนั้น,dangnan
thus,ดังนั้น,dangnan
push,ดัน,dan
star,ดาว,dao
download,ดาวน์โหลด,daolot
planet,ดาวเคราะห์,daokhro
satellite,ดาวเทียม,daothiam
digital,ดิจิทัล,dichithan
soil,ดิน,din
pencil,ดินสอ,dinso
raw,ดิบ,dip
good,ดี,di
nice,ดี,di
well,ดี,di
better,ดีกว่า,dikwa
best,ดีที่สุด,dithisut
tin,ดีบุก,dibuk
DVD,ดีวีดี,diwidi
glad,ดีใจ,dichai
pull,ดึง,dueng
attract,ดึงดูดใจ,duengdutchai
drink,ดื่ม,duem
view,ดู,du
watch,ดู,du
see,ดู,du
look,ดู,du
seem,ดูเหมือน,dumuean
express,ด่วน,duan
also,ด้วย,duai
together,ด้วยกัน,duaikan
yourself,ด้วยตัวคุณเอง,duaituakhun-eng
own,ด้วยตัวเอง,duaitua-eng
side,ด้าน,dan
outside,ด้านนอก,dannok
outer,ด้านนอก,dannok
top,ด้านบน,danbon
below,ด้านล่าง,danlang
bottom,ด้านล่าง,danlang
cultural,ด้านวัฒนธรรม,danwatthanatham
front,ด้านหน้า,danna
industrial,ด้านอุตสาหกรรม,dan-utsahakam
handle,ด้ามจับ,damchap
fall,ตก,tok
depressing,ตกต่ำ,toktam
OK,ตกลง,toklong
agree,ตกลง,toklong
decorate,ตกแต่ง,toktaeng
shocked,ตกใจ,tokchai
myself,ตนเอง,ton-eng
self,ตนเอง,ton-eng
policeman,ตร.,toro
straight,ตรง,trong
opposite,ตรงข้าม,trongkham
logical,ตรรกะ,tanka
detect,ตรวจจับ,truachap
investigation,ตรวจสอบ,truatsop
examine,ตรวจสอบ,truatsop
check,ตรวจสอบ,truatsop
realize,ตระหนัก,tranak
humorous,ตลก,talok
funny,ตลก,talok
through,ตลอด,talot
throughout,ตลอด,talot
forever,ตลอดไป,talotpai
market,ตลาด,talat
episode,ตอน,ton
early,ตอนต้น,tonton
now,ตอนนี้,tonni
afternoon,ตอนบ่าย,tonbai
morning,ตอนเช้า,tonchao
evening,ตอนเย็น,tonyen
reply,ตอบ,top
answer,ตอบ,top
respond,ตอบสนอง,topsanong
lead,ตะกั่ว,takua
western,ตะวันตก,tawantok
cut,ตัด,tat
decide,ตัดสิน,tatsin
character,ตัวละคร,tualakhon
instance,ตัวอย่าง,tuayyang
sample,ตัวอย่าง,tuayyang
example,ตัวอย่าง,tuayyang
himself,ตัวเขาเอง,tuakhao-eng
herself,ตัวเธอเอง,tuatho--eng
town,ตัวเมือง,tuamueang
ourselves,ตัวเรา,tuarao
option,ตัวเลือก,tualueak
itself,ตัวเอง,tua-eng
themselves,ตัวเอง,tua-eng
representative,ตัวแทน,tuathaen
agent,ตัวแทน,tuathaen
pregnant,ตั้งครรภ์,tangkhan
locate,ตั้งอยู่,tangyu
since,ตั้งแต่,tangtae
intend,ตั้งใจ,tangchai
intended,ตั้งใจว่า,tangchaiwa
ticket,ตั๋ว,tua
eye,ตา,ta
blind,ตาบอด,tabot
according to,ตาม,tam
along,ตาม,tam
usual,ตามปกติ,tampokti
ethical,ตามหลักจริยธรรม,tamlakchariyatham
typical,ตามแบบฉบับ,tambaepchabap
dead,ตาย,tai
die,ตาย,tai
table,ตาราง,tarang
schedule,ตารางเวลา,tarangwela
police,ตำรวจ,tamruat
blame,ตำหนิ,tamni
position,ตำแหน่ง,tamnaeng
stick (push into/attach),ติด (การผลักดันเข้า / แนบ),tit phakanphalakdankhaep
stick (piece of wood),ติด (ชิ้นส่วนของไม้),tit bachinsuankhongmai
install,ติดตั้ง,tittang
track,ติดตาม,tittam
contact,ติดต่อ,titto
hit,ตี,ti
beat,ตี,ti
interpret,ตีความ,tikhwam
excited,ตื่นเต้น,tuenten
shallow,ตื้น,tuen
bother,ตื๊อ,tue
October,ตุลาคม,tulakhom
cupboard,ตู้,tu
fridge,ตู้เย็น,tuyen
continue,ต่อ,to
per,ต่อ,to
oppose,ต่อต้าน,totan
resist,ต่อต้าน,totan
against,ต่อต้าน,totan
later,ต่อมา,toma
extend,ต่ออายุ,to-ayu
continuous,ต่อเนื่องกัน,tonueangkan
next,ต่อไป,topai
next to,ต่อไป,topai
further,ต่อไป,topai
different,ต่าง,tang
differently,ต่างกัน,tangkan
foreign,ต่างประเทศ,tangprathet
apart,ต่างหาก,tanghak
various,ต่างๆ,tango
low,ต่ำ,tam
script,ต้นฉบับ,tonchabap
tree,ต้นไม้,tonmai
boil,ต้ม,tom
want,ต้องการ,tongkan
must modal,ต้องเป็นกิริยาช่วย,tongpenkiriyachuai
street,ถนน,thanon
road,ถนน,thanon
retired,ถอยออก,thoi-ok
bin,ถัง,thang
tank,ถัง,thang
bean,ถั่ว,thua
nut,ถั่ว,thua
ask,ถาม,tham
permanent,ถาวร,thawon
to,ถึง,thueng
hold,ถือ,thue
bag,ถุง,thung
glove,ถุงมือ,thungmue
sock,ถุงเท้า,thungthao
rub,ถู,thu
cheap,ถูก,thuk
limited,ถูก จำกัด,thuk chamkat
legal,ถูกกฎหมาย,thukkotmai
all right,ถูกต้อง,thuktong
accurate,ถูกต้อง,thuktong
coal,ถ่านหิน,thanhin
photograph,ถ่ายภาพ,thaiphap
cup,ถ้วย,thuai
if,ถ้า,tha
test,ทดสอบ,thotsop
lawyer,ทนายความ,thanaikhwam
review,ทบทวน,thopthuan
resource,ทรัพยากร,sapphayakon
know,ทราบ,sap
aware,ทราบ,sap
sand,ทราย,sai
theory,ทฤษฎี,thritsadi
continent,ทวีป,thawip
decade,ทศวรรษ,thosawat
military,ทหาร,thahan
soldier,ทหาร,thahan
gold,ทอง,thong
fry,ทอด,thot
ambitious,ทะเยอทะยาน,thayoethayan
sea,ทะเล,thale
desert,ทะเลทราย,thalesai
lake,ทะเลสาป,thalesap
greet,ทักทาย,thakthai
dentist,ทันตแพทย์,thantaphaet
immediately,ทันที,thanthi
immediate,ทันทีทันใด,thanthithandai
fashionable,ทันสมัย,thansamai
modern,ทันสมัย,thansamai
suddenly,ทันใดนั้น,thandainan
global,ทั่วโลก,thualok
worldwide,ทั่วโลก,thualok
general,ทั่วไป,thuapai
either,ทั้ง,thang
both,ทั้งสอง,thangsong
whole,ทั้งหมด,thangmot
entire,ทั้งหมด,thangmot
all,ทั้งหมด,thangmot
overall,ทั้งหมด,thangmot
way,ทาง,thang
medical,ทางการแพทย์,thangkanphaet
eastern,ทางตะวันออก,thangtawan-ok
east,ทางทิศตะวันออก,thangthittawan-ok
north,ทางทิศเหนือ,thangthitnuea
south,ทางทิศใต้,thangthittai
railway,ทางรถไฟ,thangrotfai
runner,ทางวิ่ง,thangwing
indirect,ทางอ้อม,thang-om
entrance,ทางเข้า,thangkhao
passage,ทางเดิน,thangdoen
sexual,ทางเพศ,thangphet
alternative,ทางเลือก,thanglueak
choice,ทางเลือก,thanglueak
mental,ทางใจ,thangchai
southern,ทางใต้,thangtai
baby,ทารก,tharok
slave,ทาส,that
do,ทำ,tham
operate,ทำงาน,thamngan
repeat,ทำซ้ำ,thamsam
wooden,ทำด้วยไม้,thamduaimai
tune,ทำนองเพลง,thamnongphleng
predict,ทำนาย,thamnai
destroy,ทำลาย,thamlai
act,ทำหน้าที่,thamnathi
improve,ทำให้ดีขึ้น,thamhaidikhuen
enhance,ทำให้ดีขึ้น,thamhaidikhuen
ensure,ทำให้มั่นใจ,thammaimanchai
enable,ทำให้สามารถ,thamhaisamat
confusing,ทำให้เกิดความสับสน,thamhaikoetkhwamsapson
why,ทำไม,thammai
west,ทิศตะวันตก,thittawantok
direction,ทิศทาง,thitthang
team,ทีม,thim
quite,ทีเดียว,thidiao
which,ที่,thi
at,ที่,thi
that,ที่,thi
expected,ที่คาดหวัง,thikhatwang
killing,ที่ฆ่า,thikha
actual,ที่จริง,thiching
parking,ที่จอดรถ,thichotrot
favourite,ที่ชื่นชอบ,thichuenchop
estate,ที่ดิน,thidin
land,ที่ดิน,thidin
location,ที่ตั้ง,thitang
located,ที่ตั้งอยู่,thitangyu
seat,ที่นั่ง,thinang
there,ที่นั่น,thinan
here,ที่นี่,thini
disappointing,ที่น่าผิดหวัง,thinaphitwang
successful,ที่ประสบความสำเร็จ,thiprasopkhwamsamret
illegal,ที่ผิดกฎหมาย,thiphitkotmai
accommodation,ที่พัก,thiphak
shelter,ที่พักอาศัย,thiphak-asai
origin,ที่มา,thima
experienced,ที่มีประสบการณ์,thimiprasopkan
efficient,ที่มีประสิทธิภาพ,thimiprasitthiphap
exist,ที่มีอยู่,thimiyu
included,ที่รวมอยู่,thiruamyu
dear,ที่รัก,thirak
plain,ที่ราบ,thirap
surrounding,ที่ล้อมรอบ,thilomrop
third,ที่สาม,thisam
fourth,ที่สี่,thisi
smoking,ที่สูบบุหรี่,thisupburi
fifth,ที่ห้า,thiha
address,ที่อยู่,thiyu
potential,ที่อาจเกิดขึ้น,thi-atkoetkhuen
elsewhere,ที่อื่น ๆ,thi-uen 1
associated,ที่เกี่ยวข้อง,thikiaokhong
involved,ที่เกี่ยวข้อง,thikiaokhong
concerned,ที่เกี่ยวข้อง,thikiaokhong
relevant,ที่เกี่ยวข้อง,thikiaokhong
related,ที่เกี่ยวข้อง,thikiaokhong
associate,ที่เกี่ยวข้อง,thikiaokhong
leisure,ที่เดินทางมาพักผ่อน,thidoenthangmaphakphon
prepared,ที่เตรียมไว้,thitriamwai
injured,ที่ได้รับบาดเจ็บ,thidairapbatchep
where,ที่ไหน,thihai
wherever,ที่ไหนก็ตาม,thinaikotam
everyone,ทุกคน,thukkhon
everybody,ทุกคน,thukkhon
everywhere,ทุกที่,thukthi
everyday,ทุกวัน,thukwan
everything,ทุกอย่าง,thukyang
anywhere,ทุกแห่ง,thukhaeng
every,ทุกๆ,thuko
grant,ทุน,thun
pipe,ท่อ,tho
attitude,ท่าที,thathi
sir,ท่าน,than
port,ท่าเรือ,tharuea
sky,ท้องฟ้า,thongfa
challenge,ท้าทาย,thathai
flag,ธง,thong
bank (money),ธนาคาร (เงิน),thanakhan pha-ngoeno
bank (river),ธนาคาร (แม่น้ำ),thanakhan phamaenam
fair,ธรรม,tham
nature,ธรรมชาติ,thammachat
wildlife,ธรรมชาติ,thammachat
December,ธันวาคม,thanwakhom
element,ธาตุ,that
business,ธุรกิจ,thurakit
bird,นก,nok
milk,นม,nom
hell,นรก,narok
novel,นวนิยาย,nawaniyai
furthermore,นอกจากนี้,nokchakni
sleep,นอน,non
asleep,นอนหลับ,nonlap
politician,นักการเมือง,nakkanmueang
athlete,นักกีฬา,nakkila
journalist,นักข่าว,nakkhao
psychologist,นักจิตวิทยา,nakchitwitthaya
musician,นักดนตรี,nakdontri
tourist,นักท่องเที่ยว,nakthongthiao
traveller,นักท่องเที่ยว,nakthongthiao
businessman,นักธุรกิจ,nakthurakit
pilot,นักบิน,nakbin
singer,นักร้อง,nakrong
researcher,นักวิจัย,nakwichai
critic,นักวิจารณ์,nakwichan
scientist,นักวิทยาศาสตร์,nakwitthayasat
detective,นักสืบ,naksuep
designer,นักออกแบบ,nak-okbaep
writer,นักเขียน,nakkhian
pupil,นักเรียน,nakrian
student,นักเรียน,nakrian
actor,นักแสดงชาย,naksadaengchai
actress,นักแสดงหญิง,naksadaengying
prisoner,นักโทษ,nakthot
count,นับ,nap
sit,นั่ง,nang
ride,นั่ง,nang
miss,นางสาว,nangsao
dancer,นาฏ,nat
minute,นาที,nathi
rarely,นาน ๆ ครั้ง,nan  chrang
boss,นาย,nai
employer,นายจ้าง,naichang
clock,นาฬิกา,nalika
bring,นำมาซึ่ง,nammasueng
adopt,นำมาใช้,nammachai
import,นำเข้า,namkhao
present,นำเสนอ,namsanoe
bit,นิดหน่อย,nitnoi
magazine,นิตยสาร,nitayasan
tale,นิทาน,nithan
nuclear,นิวเคลียร์,niokhlia
habit,นิสัย,nisai
inch,นิ้ว,nio
finger,นิ้ว,nio
toe,นิ้วเท้า,niothao
this,นี้,ni
policy,นโยบาย,nayobai
awful,น่ากลัว,naklua
horrible,น่ากลัว,naklua
frightening,น่ากลัว,naklua
terrible,น่ากลัว,naklua
scary,น่ากลัว,naklua
exciting,น่าตื่นเต้น,natuenten
dramatic,น่าทึ่ง,nathueng
pretty,น่ารัก,narak
lovely,น่ารัก,narak
offensive,น่ารังเกียจ,narangkiat
annoying,น่ารำคาญ,naramkhan
pleasant,น่ารื่นรมย์,naruenrom
poor,น่าสงสาร,nasongsan
interest,น่าสนใจ,nasonchai
interesting,น่าสนใจ,nasonchai
amazing,น่าอัศจรรย์,na-atchan
fantastic,น่าอัศจรรย์,na-atchan
embarrassing,น่าอาย,na-ai
ugly,น่าเกลียด,nakliat
reliable,น่าเชื่อถือ,nachueathue
boring,น่าเบื่อ,nabuea
unfortunately,น่าเสียดาย,nasiadai
wonder,น่าแปลกใจ,naplaekchai
surprising,น่าแปลกใจ,naplaekchai
sister,น้องสาว,nongsao
few,น้อย,noi
little,น้อย,noi
less,น้อยกว่า,noikwa
least,น้อยที่สุด,noithisut
water,น้ำ,nam
sugar,น้ำตาล,namtan
flood,น้ำท่วม,namthuam
juice,น้ำผลไม้,namphonmai
oil,น้ำมัน,namman
weight,น้ำหนัก,namnak
ice,น้ำแข็ง,namkhaeng
chapter,บท,bot
poem,บทกวี,botkawi
poetry,บทกวี,botkawi
article,บทความ,botkhwam
introduction,บทนำ,bothanam
role,บทบาท,botbat
dialogue,บทสนทนา,botsonthana
lesson,บทเรียน,botrian
upper,บน,bon
on,บน,bon
contain,บรรจุ,banchu
package,บรรจุภัณฑ์,banchuphan
editor,บรรณาธิการ,bannathikan
atmosphere,บรรยากาศ,banyakat
achieve,บรรลุ,banlu
waiter,บริกร,borikon
serve,บริการ,borikan
service,บริการ,borikan
donate,บริจาค,borichak
context,บริบท,boribot
company,บริษัท,borisat
firm,บริษัท,borisat
pure,บริสุทธิ์,borisut
consume,บริโภค,boriphok
blog,บล็อก,blok
block,บล็อก,blok
positive,บวก,buak
plus,บวก,buak
tell,บอก,bok
force,บังคับ,bangkhap
account,บัญชีผู้ใช้,banchiphuchai
card,บัตร,bat
save,บันทึก,banthuek
record,บันทึก,banthuek
note,บันทึก,banthuek
stair,บันได,bandai
some,บาง,bang
somebody,บางคน,bangkhon
someone,บางคน,bangkhon
sometimes,บางครั้ง,bangkhrang
perhaps,บางที,bangthi
something,บางสิ่งบางอย่าง,bangsingbangyang
somewhere,บางแห่ง,banghaeng
wound,บาดแผล,batphaen
bye,บาย,bai
bar,บาร์,ba
basketball,บาสเกตบอล,batketbon
fly,บิน,bin
bill,บิล,bin
staff,บุคลากร,buklakon
personality,บุคลิกภาพ,buklikphap
cigarette,บุหรี่,buri
imply,บ่งบอกถึง,bongbokthueng
complain,บ่น,bon
often,บ่อยครั้ง,boikhrang
frequently,บ่อยๆ,boyo
crazy,บ้า,ba
mad,บ้า,ba
home,บ้าน,ban
house,บ้าน,ban
cover,ปก,pok
govern,ปกครอง,pokkhrong
covered,ปกคลุม,pokkhlum
regular,ปกติ,pokti
normally,ปกติ,pokti
normal,ปกติ,pokti
reaction,ปฏิกิริยา,patikiriya
perform,ปฏิบัติการ,patibattan
follow,ปฏิบัติตาม,patibattam
deny,ปฏิเสธ,patiset
reject,ปฏิเสธ,patiset
consist,ประกอบด้วย,prakopduai
include,ประกอบด้วย,prakopduai
insurance,ประกันภัย,prakanphai
firstly,ประการแรก,prakanraek
declare,ประกาศ,prakat
publish,ประกาศ,prakat
announce,ประกาศ,prakat
annual,ประจำปี,prachampi
daily,ประจำวัน,prachamwan
population,ประชากร,prachakon
meeting,ประชุม,prachum
sculpture,ประติมากรรม,pratimakam
door,ประตู,pratu
gate,ประตู,pratu
primary,ประถม,prathom
stamp,ประทับ,prathap
impressed,ประทับใจ,prathapchai
impressive,ประทับใจ,prathapchai
impress,ประทับใจ,prathapchai
protest,ประท้วง,prathuang
president,ประธาน,prathan
chairman,ประธาน,prathan
behave,ประพฤติ,praphriti
fishing,ประมง,pramong
approximately,ประมาณ,praman
estimate,ประมาณการ,pramankan
careless,ประมาท,pramat
practical,ประยุกต์,prayuk
historic,ประวัติศาสตร์,prawattisat
history,ประวัติศาสตร์,prawattisat
historical,ประวัติศาสตร์,prawattisat
wish,ประสงค์,prasong
suffer,ประสบ,prasop
experience,ประสบการณ์,prasopkan
successfully,ประสบความสำเร็จ,prasopkhwamsamret
succeed,ประสบความสำเร็จ,prasopkhwamsamret
performance,ประสิทธิภาพ,prasitthiphap
saving,ประหยัด,prayat
surprised,ประหลาดใจ,pralatchai
amazed,ประหลาดใจ,pralatchai
country,ประเทศ,prathet
nation,ประเทศชาติ,prathetchat
tradition,ประเพณี,prapheni
sort,ประเภท,praphet
category,ประเภท,praphet
genre,ประเภท,praphet
rate,ประเมินค่า,pramoenkha
evaluate,ประเมินผล,pramoenphon
assess,ประเมินผล,pramoenphon
clause,ประโยค,prayok
sentence,ประโยค,prayok
benefit,ประโยชน์,prayot
philosophy,ปรัชญา,pratya
adapt,ปรับ,prap
update,ปรับปรุง,prapprung
modify,ปรับเปลี่ยน,prapplian
appear,ปรากฏ,prakot
phenomenon,ปรากฏการณ์,prakttan
castle,ปราสาท,prasat
volume,ปริมาณ,pariman
quantity,ปริมาณ,pariman
cook,ปรุงอาหาร,prung-ahan
secure,ปลอดภัย,plotphai
safe,ปลอดภัย,plotphai
fish,ปลา,pla
tip,ปลาย,plai
end,ปลาย,plai
destination,ปลายทาง,plaithang
wake,ปลุก,pluk
plant,ปลูก,pluk
release,ปล่อย,ploi
let,ปล่อย,ploi
lung,ปอด,pot
pound,ปอนด์,pon
factor,ปัจจัย,patchai
currently,ปัจจุบัน,patchuban
current,ปัจจุบัน,patchuban
trouble,ปัญหา,panha
problem,ปัญหา,panha
issue,ปัญหา,panha
mouth,ปาก,pak
pen,ปากกา,pakka
shut,ปิด,pit
off,ปิด,pit
closed,ปิด,pit
year,ปี,pi
wing,ปีก,pik
climb,ปีนขึ้นไป,pinkhuenpai
united,ปึกแผ่น,puekphaen
gun,ปืน,puen
button,ปุ่ม,pum
grandparent,ปู่ย่าตายาย,puyatayai
ill,ป่วย,puai
sick,ป่วย,puai
wild,ป่า,pa
forest,ป่า,pa
protect,ป้องกัน,pongkan
defence,ป้องกัน,pongkan
prevent,ป้องกัน,pongkan
defend,ป้องกัน,pongkan
aunt,ป้า,pa
pop,ป๊อปอัพ,pop-ap
powder,ผง,phong
wall,ผนัง,phanang
I,ผม,phom
hair,ผม,phom
me,ผม,phom
outcome,ผล,phon
effect,ผล,phon
consequence,ผลพวง,phonphuang
result,ผลลัพธ์,phonlap
fruit,ผลไม้,phonmai
mixed,ผสม,phasom
mix,ผสม,phasom
thin,ผอม,phom
vegetable,ผัก,phak
pub,ผับ,phap
unusual,ผิดปกติ,phitpokati
mistake,ผิดพลาด,phitphlat
disappointed,ผิดหวัง,phitwang
skin,ผิว,phio
ghost,ผี,phi
bee,ผึ้ง,phueng
tie,ผูก,phuk
commit,ผูกมัด,phukmat
manager,ผู้จัดการ,phuchatkan
winner,ผู้ชนะ,phuchana
audience,ผู้ชม,phuchom
viewer,ผู้ชม,phuchom
guy,ผู้ชาย,phuchai
assistant,ผู้ช่วย,phuchuai
innocent,ผู้บริสุทธิ์,phuborisut
consumer,ผู้บริโภค,phuboriphok
parent,ผู้ปกครอง,phupokkhrong
worker,ผู้ปฏิบัติงาน,phupatibatngan
producer,ผู้ผลิต,phuphlit
trainer,ผู้ฝึกสอน,phufuekson
judge,ผู้พิพากษา,phuphiphaksa
speaker,ผู้พูด,phuphut
listener,ผู้ฟัง,phufang
visitor,ผู้มาเยือน,phumayuean
supporter,ผู้สนับสนุน,phusanapsanun
candidate,ผู้สมัคร,phusamakkhon
reporter,ผู้สื่อข่าว,phusuekhao
lady,ผู้หญิง,phuying
immigrant,ผู้อพยพ,phu-ophayop
resident,ผู้อยู่อาศัย,phuyu-asai
director,ผู้อำนวยการ,phu-amnuaikan
reader,ผู้อ่าน,phu-an
author,ผู้เขียน,phukhian
participant,ผู้เข้าร่วม,phukhaoruam
expert,ผู้เชี่ยวชาญ,phuchiaochan
specialist,ผู้เชี่ยวชาญ,phuchiaochan
minor,ผู้เยาว์,phuyao
player,ผู้เล่น,phulen
passenger,ผู้โดยสาร,phudoisan
user,ผู้ใช้งาน,phuchai-ngan
adult,ผู้ใหญ่,phuyai
relax,ผ่อนคลาย,phonkhlai
relaxing,ผ่อนคลาย,phonkhlai
relaxed,ผ่อนคลาย,phonkhlai
via,ผ่านทาง,phanthang
pass,ผ่านไป,phanpai
cloth,ผ้า,pha
towel,ผ้าขนหนู,phakhonnu
rain,ฝน,fon
shower,ฝักบัว,fakbua
bury,ฝังศพ,fangsop
dream,ฝัน,fan
nightmare,ฝันร้าย,fanrai
cap,ฝาครอบ,fakhrop
lip,ฝีปาก,fipak
dirt,ฝุ่น,fun
dust,ฝุ่น,fun
crowd,ฝูงชน,fungchon
opposition,ฝ่ายค้าน,faikhan
executive,ฝ่ายบริหาร,faiborihan
cotton,ฝ้าย,fai
dictionary,พจนานุกรม,photchananukrom
encounter,พบ,phop
found,พบ,phop
meet,พบกัน,phopkan
witness,พยาน,phayan
nurse,พยาบาล,phayaban
attempt,พยายาม,phayayam
carpet,พรม,phrom
party,พรรค,phak
palace,พระราชวัง,phraratchawang
queen,พระราชินี,phrarachini
priest,พระสงฆ์,phrasong
God,พระเจ้า,phrachao
hero,พระเอก,phra-ek
pepper,พริกไทย,phrikthai
ready,พร้อมแล้ว,phromlaeo
behaviour,พฤติกรรม,phruetikam
November,พฤศจิกายน,phritchikain
energy,พลังงาน,phlangngan
plastic,พลาสติก,phlattik
citizen,พลเมือง,phonmueang
civil,พลเรือน,phonruean
plot,พล็อต,phlot
crew,พวกลูกเรือ,phuaklukruea
them,พวกเขา,phuakkhao
they,พวกเขา,phuakkhao
bunch,พวง,phuang
enough,พอ,pho
equally,พอ ๆ กัน,pho   nakan
fit,พอดี,phodi
satisfy,พอใจ,phochai
develop,พัฒนา,phatthana
development,พัฒนาการ,phatthanakan
thousand,พัน,phan
bond,พันธบัตร,phanthabat
league,พันธมิตร,phanthamit
billion number,พันล้านหมายเลข,phanlanmailek
fold,พับ,phap
folding,พับได้,phapdai
