Eng,Th,Romanized
headline,พาดหัว,phathua
storm,พายุ,phayu
hurricane,พายุเฮอริเคน,phayuhoerikhen
vehicle,พาหนะ,phana
consider,พิจารณา,phicharana
deliberate,พิจารณา,phicharana
ceremony,พิธี,phithi
museum,พิพิธภัณฑ์,phiphitphan
print,พิมพ์,phim
range,พิสัย,phisai
prove,พิสูจน์,phisut
proof,พิสูจน์,phisut
special,พิเศษ,phiset
extra,พิเศษ,phiset
brother,พี่ชาย,phichai
crop,พืชผล,phuetphon
ground,พื้น,phuen
fundamental,พื้นฐาน,phuenthan
area,พื้นที่,phuenthi
folk,พื้นบ้าน,phuenban
surface,พื้นผิว,phuenphio
background,พื้นหลัง,phuenlang
native,พื้นเมือง,phuenmueang
bush,พุ่มไม้,phummai
spoken,พูด,phut
say,พูด,phut
speak,พูด,phut
chat,พูดคุย,phutkhui
dad,พ่อ,pho
father,พ่อ,pho
chef,พ่อครัว,phokhrua
free,ฟรี,fri
bubble,ฟอง,fong
listen,ฟัง,fang
function,ฟังก์ชัน,fangchan
tooth,ฟัน,fan
farm,ฟาร์ม,fa
film,ฟิล์ม,fi
physics,ฟิสิกส์,fisik
soccer,ฟุตบอล,futbon
football,ฟุตบอล,futbon
wife,ภรรยา,phanya
disaster,ภัยพิบัติ,phaiphibat
sector,ภาค,phak
northern,ภาคเหนือ,phaknuea
container,ภาชนะ,phachana
picture,ภาพ,phap
visual,ภาพ,phap
image,ภาพ,phap
photo,ภาพถ่าย,phapthai
illustration,ภาพประกอบ,phapprakop
portrait,ภาพเหมือน,phapmuean
external,ภายนอก,phainok
afterwards,ภายหลัง,phailang
under,ภายใต้,phaitai
within,ภายใน,phainai
inside,ภายใน,phainai
internal,ภายใน,phainai
inner,ภายใน,phainai
load,ภาระ,phara
obligation,ภาระผูกพัน,pharaphukphan
language,ภาษา,phasa
tax,ภาษี,phasi
landscape,ภูมิประเทศ,phumprathet
region,ภูมิภาค,phumphak
geography,ภูมิศาสตร์,phumsat
climate,ภูมิอากาศ,phum-akat
proud,ภูมิใจ,phumchai
mountain,ภูเขา,phukhao
mount,ภูเขา,phukhao
January,มกราคม,mokrakhom
fellow,มนุษย์,manut
pollution,มลพิษ,monphit
mass,มวล,muan
university,มหาวิทยาลัย,mahawitthayalai
enormous,มหาศาล,mahasan
ocean,มหาสมุทร,mahasamut
lemon,มะนาว,manao
tomato,มะเขือเทศ,makhueathet
usually,มักจะ,makcha
IT,มัน,man
it,มัน,man
potato,มันฝรั่ง,manfarang
shiny,มันเงา,manngao
steady,มั่นคง,mankhong
confident,มั่นใจ,manchai
come,มา,ma
very,มาก,mak
massive,มาก,mak
much,มาก,mak
more,มากกว่า,makkwa
most,มากที่สุด,makthisut
numerous,มากมาย,makmai
accompany,มากับ,makap
standard,มาตรฐาน,matthan
section,มาตรา,matra
arrive,มาถึง,mathueng
magic,มายากล,mayakon
smartphone,มาร์ทโฟน,matfafon
ago,มาแล้ว,malaeo
otherwise,มิฉะนั้น,michanan
friendship,มิตรภาพ,mitphap
June,มิถุนายน,mithunayon
have,มี,mi
possess,มี,mi
have to modal,มีการกิริยา,mikankiriya
talented,มีความสามารถ,mikhwamsamat
happy,มีความสุข,mikhwamsuk
valuable,มีคุณค่า,mikhunkha
qualify,มีคุณสมบัติ,mikhunsombat
qualified,มีคุณสมบัติ,mikhunsombat
alive,มีชีวิตอยู่,michiwityu
famous,มีชื่อเสียง,michuesiang
knife,มีด,mit
March,มีนาคม,minakhom
effectively,มีประสิทธิภาพ,miprasitthiphap
effective,มีประสิทธิภาพ,miprasitthiphap
useful,มีประโยชน์,miprayot
affect,มีผลต่อ,miphonto
conscious,มีสติอยู่,misatiyu
coloured,มีสี,misi
alcoholic,มีส่วนผสมของแอลกอฮอล์,misuanphasomkhong-aekkaho
participate,มีส่วนร่วม,misuanruam
aged,มีอายุ,mi-ayu
powerful,มีอำนาจ,mi-amnat
influence,มีอิทธิพล,mi-itthiphon
stable,มีเสถียรภาพ,misathianphap
attractive,มีเสน่ห์,misene
reasonable,มีเหตุผล,mihetphon
tend,มีแนวโน้ม,minaeonom
dark,มืด,muet
hand,มือ,mue
professional,มืออาชีพ,mue-achip
angle,มุม,mum
corner,มุม,mum
perspective,มุมมอง,mummong
determined,มุ่งมั่น,mungman
spiritual,มโนมัย,manomai
fascinating,มโนหร,manohon
curtain,ม่าน,man
roll,ม้วน,muan
horse,ม้า,ma
lift,ยก,yok
raise,ยก,yok
cancel,ยกเลิก,yokloek
dismiss,ยกเลิก,yokloek
except,ยกเว้น,yokwen
forgive,ยกโทษให้,yokthothai
rank,ยศ,yot
excellent,ยอดเยี่ยม,yotyiam
wonderful,ยอดเยี่ยม,yotyiam
admit,ยอมรับ,yomrap
accept,ยอมรับ,yomrap
acceptable,ยอมรับได้,yomrapdai
giant,ยักษ์,yak
yet,ยัง,yang
remain,ยังคง,yangkhong
still,ยังคง,yangkhong
lean,ยัน,yan
medicine,ยา,ya
drug,ยา,ya
hard,ยาก,yak
difficult,ยาก,yak
tough,ยาก,yak
rubber,ยาง,yang
tyre,ยาง,yang
poison,ยาพิษ,yaphit
guard,ยาม,yam
grandmother,ยาย,yai
long,ยาว,yao
shoot,ยิง,ying
delighted,ยินดี,yindi
pleased,ยินดี,yindi
welcome,ยินดีต้อนรับ,yinditonrap
gym,ยิม,yim
great,ยิ่งใหญ่,yingyai
grand,ยิ่งใหญ่,yingyai
twenty,ยี่สิบ,yisip
brand,ยี่ห้อ,yiho
fasten,ยึด,yuet
stretch,ยืด,yuet
stand,ยืน,yuen
confirm,ยืนยัน,yuenyan
insist,ยืนยัน,yuenyan
lend,ยืม,yuem
borrow,ยืม,yuem
euro,ยูโร,yuro
paragraph,ย่อหน้า,yona
neighbourhood,ย่าน,yan
quarter,ย่าน,yan
backwards,ย้อนกลับ,yonklap
move,ย้าย,yai
campaign,รณรงค์,ranarong
bicycle,รถจักรยาน,rotchakrayan
motorcycle,รถจักรยานยนต์,rotchakrayanyon
van,รถตู้,rottu
lorry,รถบรรทุก,rotbanthuk
truck,รถบรรทุก,rotbanthuk
bus,รถบัส,rotbat
car,รถยนต์,rothon
taxi,รถแท็กซี่,rotthaeksi
train,รถไฟ,rotfai
annoy,รบกวน,ropkuan
rapid,รวดเร็ว,ruatreo
quick,รวดเร็ว,ruatreo
fast,รวดเร็ว,ruatreo
gather,รวบรวม,ruapruam
total,รวม,ruam
sum,รวม,ruam
combine,รวมกัน,ruamkan
involve,รวมถึง,ruamthueng
including,รวมทั้ง,ruamthang
rich,รวย,ruai
spicy,รสจัด,rotchat
code,รหัส,rahat
wait,รอ,ro
secondary,รอง,rong
shoe,รองเท้า,rongthao
boot,รองเท้า,rongthao
around,รอบ,rop
round,รอบ,rop
carefully,รอบคอบ,ropkhop
surround,รอบทิศทาง,ropthitthang
smile,รอยยิ้ม,roiyim
degree,ระดับ,radap
senior,ระดับอาวุโส,radap-awuso
system,ระบบ,rabop
careful,ระมัดระวัง,ramatrawang
phase,ระยะ,raya
distance,ระยะทาง,rayathang
long-term,ระยะยาว,rayayao
period,ระยะเวลา,rayawela
between,ระหว่าง,rawang
international,ระหว่างประเทศ,rawangprathet
explode,ระเบิด,raboet
blow,ระเบิด,raboet
regulation,ระเบียบข้อบังคับ,rabiapkhobangkhap
agenda,ระเบียบวาระการประชุม,rabiapwarakanprachum
love,รัก,rak
rugby,รักบี้,rakbi
cure,รักษา,raksa
treat,รักษา,raksa
retain,รักษา,raksa
elect,รักษาการ,raksakan
government,รัฐบาล,ratthaban
minister,รัฐมนตรี,ratthamontri
parliament,รัฐสภา,ratthasapha
receive,รับ,rap
acknowledge,รับทราบ,rapsap
guarantee,รับประกัน,rapprakan
responsible,รับผิดชอบ,rapphitchop
recognize,รับรู้,rapru
fence,รั้ว,rua
root,ราก,rak
basis,รากฐาน,rakthan
price,ราคา,rakha
cost,ราคา,rakha
prize,รางวัล,rangwan
reward,รางวัล,rangwan
award,รางวัล,rangwan
list,รายการ,raikan
report,รายงาน,rai-ngan
individual,รายบุคคล,raibukkhon
detailed,รายละเอียด,raila-iat
detail,รายละเอียด,raila-iat
annoyed,รำคาญ,ramkhan
hurry,รีบเร่ง,ripreng
resort,รีสอร์ท,riso
recycle,รีไซเคิล,risaikhoen
severe,รุนแรง,runraeng
violent,รุนแรง,runraeng
version,รุ่น,run
generation,รุ่น,run
hole,รู,ru
figure,รูป,rup
statue,รูปปั้น,ruppan
shape,รูปร่าง,ruprang
feel,รู้สึก,rusuek
guilty,รู้สึกผิด,rusuekphit
sensitive,รู้สึกไว,rusuekwai
rock (stone),ร็อค (หิน),rok phahino
umbrella,ร่ม,rom
shade,ร่มเงา,romngao
join,ร่วม,ruam
common,ร่วมกัน,ruamkan
contemporary,ร่วมสมัย,ruamsamai
draft,ร่าง,rang
body,ร่างกาย,rangkai
cheerful,ร่าเริง,raroeng
wealthy,ร่ำรวย,ramruai
sing,ร้องเพลง,rongphleng
cry,ร้องไห้,ronghai
hot,ร้อน,ron
cent,ร้อย,roi
hundred,ร้อย,roi
per cent,ร้อยละ,roila
percentage,ร้อยละ,roila
shop,ร้านขายของ,rankhaikhong
restaurant,ร้านอาหาร,ran-ahan
season,ฤดู,ruedu
summer,ฤดูร้อน,rueduron
winter,ฤดูหนาว,ruedunao
spring,ฤดูใบไม้ผลิ,ruedubaimaiphli
autumn,ฤดูใบไม้ร่วง,ruedubaimairuang
down,ลง,long
downwards,ลงต่ำ,longtam
invest,ลงทุน,longthun
punish,ลงโทษ,longthot
reduce,ลด,lot
decrease,ลดลง,lotlong
decline,ลดลง,lotlong
lower,ลดลง,lotlong
remove,ลบ,lop
breath,ลมหายใจ,lomhaichai
wire,ลวด,luat
try,ลอง,long
float,ลอย,loi
drama,ละคร,lakhon
abandon,ละทิ้ง,lathing
melt,ละลาย,lalai
ashamed,ละอายใจ,la-aichai
fine,ละเอียด,la-iat
description,ลักษณะ,laksana
manner,ลักษณะ,laksana
feature,ลักษณะเฉพาะ,laksanachapho
characteristic,ลักษณะเฉพาะ,laksanachapho
hesitate,ลังเล,langle
loudly,ลั่น,lan
drag,ลาก,lak
goodbye,ลาก่อน,lakon
slope,ลาด,lat
yard,ลาน,lan
throat,ลำคอ,lamkho
sequence,ลำดับ,lamdap
monkey,ลิง,ling
link,ลิงค์,ling
tongue,ลิ้น,lin
taste,ลิ้มรส,limrot
deeply,ลึก,luek
deep,ลึก,luek
mysterious,ลึกลับ,lueklap
forget,ลืม,luem
slip,ลื่น,luen
rise,ลุกขึ้น,lukkhuen
uncle,ลุง,lung
customer,ลูกค้า,lukkha
client,ลูกค้า,lukkha
employee,ลูกจ้าง,lukchang
son,ลูกชาย,lukchai
ball,ลูกบอล,lukbon
cousin,ลูกพี่ลูกน้อง,lukphiluknong
daughter,ลูกสาว,luksao
lock,ล็อค,lok
collapse,ล่มสลาย,lomsalai
ahead,ล่วงหน้า,luangna
hunt,ล่า,la
latest,ล่าสุด,lasut
fail,ล้มเหลว,lomleo
wheel,ล้อ,lo
wash,ล้าง,lang
million number,ล้านหมายเลข,lanmailek
circle,วงกลม,wongklom
cycle,วงจร,wongchon
band,วงดนตรี,wongdontri
literature,วรรณกรรม,wannakam
phrase,วลี,wali
culture,วัฒนธรรม,watthanatham
measure,วัด,wat
object,วัตถุ,watthu
objective,วัตถุประสงค์,watthuprasong
purpose,วัตถุประสงค์,watthuprasong
day,วัน,wan
anniversary,วันครบรอบ,wankhroprop
Monday,วันจันทร์,wanchan
date,วันที่,wanthi
tomorrow,วันพรุ่งนี้,wanphrungni
Thursday,วันพฤหัสบดี,wanphruehatbodi
Wednesday,วันพุธ,wanphut
Friday,วันศุกร์,wansuk
vacation,วันหยุด,wanyut
holiday,วันหยุด,wanyut
Tuesday,วันอังคาร,wan-angkhan
Sunday,วันอาทิตย์,wan-athit
birthday,วันเกิด,wankoet
Saturday,วันเสาร์,wansao
teenage,วัยรุ่น,wairun
childhood,วัยเด็ก,waidek
teenager,วัยโจ๋,waicho
cow,วัว,wua
material,วัสดุ,watsud
lay,วาง,wang
bomb,วางระเบิด,wangraboet
plan,วางแผน,wangphaen
rely,วางใจ,wangchai
trust,วางใจ,wangchai
draw,วาด,wat
journal,วารสาร,warasan
term,วาระ,wara
crisis,วิกฤติ,wikriti
critical,วิกฤติ,wikriti
research,วิจัย,wichai
criticize,วิจารณ์,wichan
academic,วิชาการ,wichakan
technical,วิชาการ,wichakan
spirit,วิญญาณ,winyan
vitamin,วิตามิน,witamin
lifestyle,วิถีการดำเนินชีวิต,withikandamnoenchiwit
college,วิทยาลัย,witthayalai
scientific,วิทยาศาสตร์,witthayasat
science,วิทยาศาสตร์,witthayasat
campus,วิทยาเขต,witthayakhet
radio,วิทยุ,witthayu
method,วิธี,withi
means,วิธี,withi
discipline,วินัย,winai
engineer,วิศวกร,witsawakon
engineering,วิศวกรรม,witsawakam
vision,วิสัยทัศน์,wisaithat
extraordinary,วิสามัญ,wisaman
analyse,วิเคราะห์,wikhro
rush,วิ่ง,wing
running,วิ่ง,wing
run,วิ่ง,wing
video,วีดีโอ,widi-o
whether,ว่า,wa
unemployed,ว่างงาน,wangngan
blank,ว่างเปล่า,wangplao
empty,ว่างเปล่า,wangplao
engage,ว่าจ้าง,wachang
swimming,ว่ายน้ำ,wainam
wow,ว้าว,wao
century,ศตวรรษ,satawat
holy,ศักดิ์สิทธิ์,saksit
enemy,ศัตรู,sattru
surgery,ศัลยกรรม,sanlayakam
court,ศาล,san
professor,ศาสตราจารย์,sattrachan
religion,ศาสนา,satsana
art,ศิลปะ,sinlapa
artistic,ศิลปะ,sinlapa
artist,ศิลปิน,sinlapin
head,ศีรษะ,sirasa
fighting,ศึก,suek
study,ศึกษา,sueksa
zero,ศูนย์,sun
centre,ศูนย์,sun
central,ศูนย์กลาง,sunklang
dirty,สกปรก,sokprok
ski,สกี,saki
war,สงคราม,songkhram
doubt,สงสัย,songsai
suspect,สงสัย,songsai
fresh,สด,sot
bright,สดใส,sotsai
lively,สดใส,sotsai
intelligence,สติปัญญา,satipanya
studio,สตูดิโอ,satudi-o
circumstance,สถานการณ์,sathankan
situation,สถานการณ์,sathankan
place,สถานที่,sathanthi
status,สถานะ,sathana
state,สถานะ,sathana
station,สถานี,sathani
institute,สถาบัน,sathaban
institution,สถาบัน,sathaban
architect,สถาปนิก,sathapanik
architecture,สถาปัตยกรรม,sathapattayakam
statistic,สถิติ,sathiti
discuss,สนทนา,sonthana
contribute,สนับสนุน,sanapsanun
support,สนับสนุน,sanapsanun
field,สนาม,sanam
stadium,สนามกีฬา,sanamkila
airport,สนามบิน,sanambin
fun,สนุก,sanuk
enjoy,สนุก,sanuk
interested,สนใจ,sonchai
comfortable,สบาย,sabai
soap,สบู่,sabu
sponsor,สปอนเซอร์,saponsoe
council,สภา,sapha
weather,สภาพอากาศ,saphap-akat
balance,สมดุล,somdun
deserve,สมน้ำสมเนื้อ,somnamsomnuea
possession,สมบัติ,sombat
perfect,สมบูรณ์,sombun
complete,สมบูรณ์,sombun
suppose,สมมติ,sammti
assume,สมมติ,sammti
imaginary,สมมุติขึ้น,sommutikhuen
brain,สมอง,samong
association,สมาคม,samakhom
member,สมาชิก,samachik
concentrate,สมาธิ,samathi
concentration,สมาธิ,samathi
sensible,สมเหตุสมผล,somahetsomphon
regularly,สม่ำเสมอ,samamsamoe
praise,สรรเสริญ,sansoen
a,สระ,sa
an,สระ,sa
pool,สระ,sa
summary,สรุป,sap
summarize,สรุป,sap
build,สร้าง,sang
generate,สร้าง,sang
create,สร้าง,sang
construct,สร้าง,sang
establish,สร้าง,sang
inspire,สร้างแรงบันดาลใจ,sangraengbandanchai
salad,สลัด,salat
park,สวน,suan
garden,สวน,suan
wear,สวมใส่,suamsai
beautiful,สวย,suai
heaven,สวรรค์,sawan
hello,สวัสดี,sawatdi
hi,สวัสดี,sawatdi
switch,สวิตซ์,sawit
substance,สสาร,sasan
union,สหภาพ,sahaphap
two,สอง,song
double,สอง,song
twice,สองครั้ง,songkhrang
teach,สอน,son
investigate,สอบสวน,sopsuan
spell,สะกด,sakot
convenient,สะดวกสบาย,saduaksabai
reflect,สะท้อน,sathon
bridge,สะพาน,saphan
clean,สะอาด,sa-at
social,สังคม,sangkhom
society,สังคม,sangkhom
remark,สังเกต,sangket
observe,สังเกต,sangket
contract,สัญญา,sanya
signal,สัญญาณ,sanyan
sign,สัญญาณ,sanyan
noise,สัญญาณรบกวน,sanyanarapkuan
alarm,สัญญาณเตือนภัย,sanyantueanphai
symbol,สัญลักษณ์,sanlak
creature,สัตว์,sat
animal,สัตว์,sat
pet,สัตว์เลี้ยง,satliang
confuse,สับสน,sapson
confused,สับสน,sapson
week,สัปดาห์,sapda
touch,สัมผัส,samphat
relatively,สัมพัทธ์,samphat
relate,สัมพันธ์,samphan
connection,สัมพันธ์,samphan
interview,สัมภาษณ์,samphat
shake,สั่น,san
short,สั้น,san
brief,สั้น,san
department,สาขา,sakha
branch,สาขา,sakha
public,สาธารณะ,satharana
demonstrate,สาธิต,sathit
swear,สาบาน,saban
three,สาม,sam
thirty,สามสิบ,samsip
ordinary,สามัญ,saman
able,สามารถ,samat
capable,สามารถ,samat
husband,สามี,sami
late,สาย,sai
airline,สายการบิน,saikanbin
sight,สายตา,saita
species,สายพันธุ์,saiphan
cable,สายเคเบิล,saikheboen
documentary,สารคดี,sarokhadi
mixture,สารผสม,sarophasom
solution,สารละลาย,sanlalai
chemical,สารเคมี,sankhemi
girl,สาว,sao
cause,สาเหตุ,sahet
key,สำคัญ,samkhan
important,สำคัญ,samkhan
prime,สำคัญ,samkhan
essential,สำคัญ,samkhan
significant,สำคัญ,samkhan
major,สำคัญ,samkhan
crucial,สำคัญมาก,samkhanmak
office,สำนักงาน,samnakngan
explore,สำรวจ,samruat
survey,สำรวจ,samruat
reserve,สำรอง,samrong
for,สำหรับ,samrap
copy,สำเนา,samnao
August,สิงหาคม,singhakhom
lion,สิงโต,singto
goods,สินค้า,sinkha
product,สินค้า,sinkha
ten,สิบ,sip
twelve,สิบสอง,sipsong
thirteen,สิบสาม,sipsam
fourteen,สิบสี่,sipsi
sixteen,สิบหก,siphok
fifteen,สิบห้า,sipha
nineteen,สิบเก้า,sipkao
seventeen,สิบเจ็ด,sipchet
eleven,สิบเอ็ด,sip-et
eighteen,สิบแปด,sippaet
stuff,สิ่ง,sing
thing,สิ่ง,sing
item,สิ่งของ,singkhong
publication,สิ่งพิมพ์,singphim
facility,สิ่งอำนวยความสะดวก,sing-amnuaikhwamsaduak
environment,สิ่งแวดล้อม,singwaetlom
environmental,สิ่งแวดล้อม,singwaetlom
anything,สิ่งใด,singdai
ending,สิ้นสุด,sinsut
colour,สี,si
paint,สี,si
pink,สีชมพู,sichomphu
black,สีดำ,sidam
brown,สีน้ำตาล,sinamtan
biscuit,สีน้ำตาลอ่อน,sinamtan-on
blue,สีน้ำเงิน,sinamngoen
blonde,สีบลอนด์,siplon
purple,สีม่วง,simuang
green,สีเขียว,sikhiao
grey,สีเทา,sithao
yellow,สีเหลือง,silueang
red,สีแดง,sidaeng
four,สี่,si
forty,สี่สิบ,sisip
square,สี่เหลี่ยม,siliam
media,สื่อ,sue
communicate,สื่อสาร,suesan
brilliant,สุกใส,suksai
delight,สุข,suk
health,สุขภาพ,sukphap
extreme,สุดขีด,sutkhit
final,สุดท้าย,sutthai
weekend,สุดสัปดาห์,sutsapda
net,สุทธิ,sutthi
polite,สุภาพ,suphap
gentleman,สุภาพบุรุษ,suphapburut
high,สูง,sung
Advanced,สูง,sung
tall,สูง,sung
upwards,สูงกว่า,sungkwa
steep,สูงชัน,sungchan
elderly,สูงอายุ,sung-ayu
lost,สูญหาย,sunhai
recipe,สูตรอาหาร,suttahan
suit,สูท,sut
fight,สู้,su
club,สโมสร,samoson
style,สไตล์,satai
slide,สไลด์,salai
send,ส่ง,song
impact,ส่งผลกระทบ,songphonkrathop
deliver,ส่งมอบ,songmop
export,ส่งออก,song-ok
encourage,ส่งเสริม,songsoem
promote,ส่งเสริม,songsoem
personally,ส่วนตัว,suantua
addition,ส่วนที่เพิ่มเข้าไป,suanthiphoemkhaopai
rest (sleep/relax),ส่วนที่เหลือ (การนอนหลับ / ผ่อนคลาย),suanthiluea phakannonkhlai
rest (remaining part),ส่วนที่เหลือ (ส่วนที่เหลือ),suanthiluea phusanthiluea
personal,ส่วนบุคคล,suanbukkhon
component,ส่วนประกอบ,suanprakop
ingredient,ส่วนผสม,suanphasom
discount,ส่วนลด,suanlot
part,ส่วนหนึ่ง,suannueng
largely,ส่วนใหญ่,suanyai
mainly,ส่วนใหญ่,suanyai
mostly,ส่วนใหญ่,suanyai
majority,ส่วนใหญ่,suanyai
heel,ส้น,son
orange,ส้ม,som
fork,ส้อม,som
six,หก,hok
sixty,หกสิบ,hoksip
nervous,หงุดหงิด,ngutngit
woman,หญิง,ying
female,หญิง,ying
grass,หญ้า,ya
depressed,หดหู่,hothu
heavy,หนัก,nak
heavily,หนัก,nak
movie,หนัง,nang
action,หนังบู๊,nangbu
leather,หนังสัตว์,nangsat
book,หนังสือ,nangsue
newspaper,หนังสือพิมพ์,nangsuephim
passport,หนังสือเดินทาง,nangsuedoenthang
thick,หนา,na
escape,หนี,ni
debt,หนี้สิน,nisin
one,หนึ่ง,nueng
youth,หนุ่ม,num
young,หนุ่มสาว,numsao
unit,หน่วย,nuai
memory,หน่วยความจำ,nuaikhwamcham
agency,หน่วยงาน,nuai-ngan
page,หน้า,na
monitor,หน้าจอ,nacho
window,หน้าต่าง,natang
duty,หน้าที่,nathi
mission,หน้าที่,nathi
chest,หน้าอก,na-ok
desperate,หมดหวัง,motwang
hat,หมวก,muak
engaged,หมั้น,man
dog,หมา,ma
bear (deal with),หมี (ข้อตกลงกับ),mi phokklongkap
bear (animal),หมี (สัตว์),mi phasat
pin,หมุด,mut
pig,หมู,mu
village,หมู่บ้าน,muban
pot,หม้อ,mo
rude,หยาบ,yap
curly,หยิก,yik
stop,หยุด,yut
break,หยุดพัก,yutphak
or,หรือ,rue
luxury,หรูหรา,rura
royal,หลวง,luang
loose,หลวม,luam
tube,หลอด,lot
principle,หลัก,lak
main,หลัก,lak
evidence,หลักฐาน,lakthan
course,หลักสูตร,laksut
behind,หลัง,lang
roof,หลังคา,langkha
after,หลังจาก,langchak
several,หลาย,lai
multiple,หลายอย่าง,laiyang
avoid,หลีกเลี่ยงการ,likliangkan
drop,หล่น,lon
cast,หล่อ,lo
sweet,หวาน,wan
tower,หอคอย,hokhoi
title,หัวข้อ,huakho
topic,หัวข้อเรื่อง,huakhorueang
chief,หัวหน้า,huana
leader,หัวหน้า,huana
onion,หัวหอม,huahom
laugh,หัวเราะ,huaro
old-fashioned,หัวโบราณ,huaboran
heart,หัวใจ,huachai
find,หา,ha
would,หากว่า,hakwa
tail,หาง,hang
rare,หายาก,hayak
breathe,หายใจ,haichai
missing,หายไป,haipai
disappear,หายไป,haipai
divide,หาร,han
stone,หิน,hin
snow,หิมะ,hima
hungry,หิว,hio
shelf,หิ้ง,hing
valley,หุบเขา,hupkhao
robot,หุ่นยนต์,hunyon
share,หุ้น,hun
partner,หุ้นส่วน,hunsuan
ear,หู,hu
wrap,ห่อ,ho
remote,ห่างไกล,hangklai
far,ห่างไกล,hangklai
room,ห้อง,hong
bedroom,ห้องนอน,hongnon
toilet,ห้องน้ำ,hongnam
laboratory,ห้องปฏิบัติการ,hongpatibattan
lab,ห้องปฏิบัติการ,hongpatibattan
library,ห้องสมุด,hongsamut
bathroom,ห้องอาบน้ำ,hong-apnam
classroom,ห้องเรียน,hongrian
hall,ห้องโถง,hongthong
five,ห้า,ha
mall,ห้างสรรพสินค้า,hangsapphasinkha
ban,ห้าม,ham
fifty,ห้าสิบ,hasip
corporate,องค์กร,ongkon
organization,องค์กร,ongkon
patient,อดทน,otthon
former,อดีต,adit
past,อดีต,adit
explain,อธิบาย,athibai
describe,อธิบาย,athibai
pray,อธิษฐาน,athitthan
future,อนาคต,anakhot
junior,อนุ,anu
licence,อนุญาต,anuyat
allow,อนุญาต,anuyat
approve,อนุมัติ,anumat
conservative,อนุรักษนิยม,anuraksaniyom
preserve,อนุรักษ์,anurak
bake,อบ,op
warm,อบอุ่น,op-un
apartment,อพาร์ทเม้น,aphatmen
debate,อภิปราย,aphiprai
discussion,อภิปรายผล,aphipraiphon
survive,อยู่รอด,yurot
