Eng,Th
possible,เป็นไปได้
post,เสา
pot,หม้อ
potential,ที่อาจเกิดขึ้น
pour,เท
powder,ผง
powerful,มีอำนาจ
practice,การปฏิบัติ
praise,สรรเสริญ
prayer,การอธิษฐาน
prediction,คาดการณ์
pregnant,ตั้งครรภ์
prepare,เตรียมการ
presence,การมี
presentation,การเสนอ
president,ประธาน
pressure,ความดัน
pretty,น่ารัก
previous,ก่อน
price,ราคา
primary,ประถม
prince,เจ้าชาย
principle,หลัก
printer,เครื่องพิมพ์
priority,จัดลำดับความสำคัญ
prisoner,นักโทษ
private,เอกชน
probably,อาจ
procedure,ขั้นตอน
produce,การผลิต
product,สินค้า
profession,อาชีพ
professor,ศาสตราจารย์
profit,กำไร
programme,โปรแกรม
project,โครงการ
promote,ส่งเสริม
proof,พิสูจน์
properly,อย่างถูกต้อง
proposal,ข้อเสนอ
prospect,โอกาส
protection,การป้องกัน
proud,ภูมิใจ
provide,ให้
psychology,จิตวิทยา
public,สาธารณะ
publish,ประกาศ
punish,ลงโทษ
pupil,นักเรียน
pure,บริสุทธิ์
purpose,วัตถุประสงค์
push,ดัน
qualification,คุณสมบัติ
qualify,มีคุณสมบัติ
quantity,ปริมาณ
queen,พระราชินี
queue,คิว
quickly,อย่างรวดเร็ว
quietly,เงียบ ๆ
quite,ทีเดียว
quote,อ้างอิง
race (people),การแข่งขัน (คน)
radio,วิทยุ
rain,ฝน
range,พิสัย
rapid,รวดเร็ว
rare,หายาก
rate,ประเมินค่า
raw,ดิบ
react,เกิดปฏิกิริยา
read,อ่าน
reading,การอ่าน
real,จริง
reality,ความจริง
really,จริงๆ
reasonable,มีเหตุผล
receipt,ใบเสร็จรับเงิน
recent,เมื่อเร็ว ๆ นี้
reception,แผนกต้อนรับ
recognize,รับรู้
recommendation,ข้อเสนอแนะ
recording,การบันทึก
recycle,รีไซเคิล
reduce,ลด
refer,อ้างถึง
reflect,สะท้อน
regard,คำนึงถึง
regional,ของแคว้น
regret,เสียใจ
regularly,สม่ำเสมอ
reject,ปฏิเสธ
related,ที่เกี่ยวข้อง
relationship,ความสัมพันธ์
relatively,สัมพัทธ์
relaxed,ผ่อนคลาย
release,ปล่อย
reliable,น่าเชื่อถือ
religion,ศาสนา
rely,วางใจ
remark,สังเกต
remind,เตือน
remove,ลบ
repair,ซ่อมแซม
repeated,ซ้ำแล้วซ้ำอีก
reply,ตอบ
reporter,ผู้สื่อข่าว
representative,ตัวแทน
request,ขอร้อง
requirement,ความต้องการ
research,วิจัย
reservation,การจองห้องพัก
resident,ผู้อยู่อาศัย
resolve,แก้ไข
resource,ทรัพยากร
respond,ตอบสนอง
responsibility,ความรับผิดชอบ
rest (remaining part),ส่วนที่เหลือ (ส่วนที่เหลือ)
restaurant,ร้านอาหาร
retain,รักษา
retired,ถอยออก
reveal,เปิดเผย
revise,แก้ไขใหม่
reward,รางวัล
rice,ข้าว
rid,กำจัด
right,ขวา
ring,แหวน
risk,อันตราย
road,ถนน
rock (stone),ร็อค (หิน)
role,บทบาท
romantic,โรแมนติก
room,ห้อง
rope,เชือก
round,รอบ
routine,กิจวัตรประจำวัน
royal,หลวง
rubber,ยาง
rude,หยาบ
rule,กฎ
runner,ทางวิ่ง
rural,ชนบท
sad,เสียใจ
safe,ปลอดภัย
sail,แล่นเรือ
sailor,กะลาสี
salary,เงินเดือน
salt,เกลือ
sample,ตัวอย่าง
sandwich,แซนด์วิช
satisfied,ความพึงพอใจ
Saturday,วันเสาร์
save,บันทึก
say,พูด
scan,การสแกน
scary,น่ากลัว
schedule,ตารางเวลา
school,โรงเรียน
scientific,วิทยาศาสตร์
score,คะแนน
screen,จอภาพ
sculpture,ประติมากรรม
search,ค้นหา
seat,ที่นั่ง
second1 (unit of time),second1 (หน่วยเวลา)
secondly,ในประการที่สอง
secretary,เลขานุการ
sector,ภาค
security,ความปลอดภัย
seed,เมล็ดพันธุ์
seem,ดูเหมือน
selection,การเลือก
sell,ขาย
senior,ระดับอาวุโส
sensible,สมเหตุสมผล
sentence,ประโยค
September,กันยายน
series,ชุด
seriously,อย่างจริงจัง
serve,บริการ
session,เซสชั่น
set (group),ชุด (กลุ่ม)
settle,ชำระ
seventeen,สิบเจ็ด
several,หลาย
sex,เพศ
shade,ร่มเงา
shake,สั่น
shallow,ตื้น
shape,รูปร่าง
sharp,คม
sheep,แกะ
shelf,หิ้ง
shelter,ที่พักอาศัย
shine,เปล่งปลั่ง
ship,เรือ
shock,ช็อก
shoe,รองเท้า
shooting,การยิง
shopping,ช้อปปิ้ง
shot,การถ่ายภาพ
shoulder,ไหล่
show,แสดง
shut,ปิด
sick,ป่วย
sight,สายตา
signal,สัญญาณ
significantly,อย่างมีความหมาย
silent,เงียบ
silly,โง่
similar,คล้ายคลึงกัน
similarly,เหมือนกับ
simply,ง่ายดาย
sincere,จริงใจ
singer,นักร้อง
single,เดียว
sir,ท่าน
sit,นั่ง
situation,สถานการณ์
sixteen,สิบหก
size,ขนาด
skiing,การเล่นสกี
skin,ผิว
sky,ท้องฟ้า
sleep,นอน
slide,สไลด์
slightly,เล็กน้อย
slope,ลาด
slowly,ช้า
smart,ฉลาด
smell,กลิ่น
smoke,ควัน
smooth,เรียบ
snow,หิมะ
soap,สบู่
social,สังคม
sock,ถุงเท้า
software,ซอฟต์แวร์
solar,แสงอาทิตย์
solid,ของแข็ง
solve,แก้
somebody,บางคน
something,บางสิ่งบางอย่าง
somewhat,ค่อนข้าง
son,ลูกชาย
soon,ในไม่ช้า
sort,ประเภท
sound,เสียง
source,แหล่ง
southern,ทางใต้
speak,พูด
special,พิเศษ
species,สายพันธุ์
specifically,เฉพาะ
speed,ความเร็ว
spelling,การสะกดคำ
spending,การใช้จ่าย
spider,แมงมุม
spiritual,มโนมัย
spoken,พูด
spoon,ช้อน
spot,จุด
spring,ฤดูใบไม้ผลิ
stable,มีเสถียรภาพ
staff,บุคลากร
stair,บันได
stand,ยืน
star,ดาว
start,เริ่มต้น
statement,คำให้การ
statistic,สถิติ
status,สถานะ
steady,มั่นคง
steel,เหล็ก
step,ขั้นตอน
stick (piece of wood),ติด (ชิ้นส่วนของไม้)
stiff,แข็ง
stock,คลังสินค้า
stone,หิน
store,เก็บ
story,เรื่องราว
strange,แปลก
strategy,กลยุทธ์
street,ถนน
stress,ความตึงเครียด
strict,เข้มงวด
string,เชือก
strongly,เสถียร
struggle,การต่อสู้
studio,สตูดิโอ
stuff,สิ่ง
style,สไตล์
submit,เสนอ
succeed,ประสบความสำเร็จ
successful,ที่ประสบความสำเร็จ
such,อย่างเช่น
suddenly,ทันใดนั้น
sugar,น้ำตาล
suggestion,ข้อเสนอแนะ
suitable,เหมาะสม
summarize,สรุป
summer,ฤดูร้อน
Sunday,วันอาทิตย์
supply,จัดหา
supporter,ผู้สนับสนุน
sure,แน่ใจ
surface,พื้นผิว
surprise,แปลกใจ
surprising,น่าแปลกใจ
surrounding,ที่ล้อมรอบ
survive,อยู่รอด
swear,สาบาน
sweep,กวาด
swim,การว่ายน้ำ
switch,สวิตซ์
sympathy,ความเห็นอกเห็นใจ
system,ระบบ
tablet,แท็บเล็ต
take,เอา
talent,ความสามารถพิเศษ
talk,การพูดคุย
tank,ถัง
target,เป้า
taste,ลิ้มรส
taxi,รถแท็กซี่
teach,สอน
teaching,การสอน
tear1,tear1
technical,วิชาการ
technology,เทคโนโลยี
teenager,วัยโจ๋
television,โทรทัศน์
temperature,อุณหภูมิ
ten,สิบ
tennis,เทนนิส
term,วาระ
test,ทดสอบ
than,กว่า
thanks,ขอบคุณ
the,
their,ของพวกเขา
them,พวกเขา
themselves,ตัวเอง
theory,ทฤษฎี
there,ที่นั่น
they,พวกเขา
thief,ขโมย
thing,สิ่ง
thinking,ความคิด
thirsty,กระหายน้ำ
thirty,สามสิบ
though,แม้
thousand,พัน
threaten,ขู่
throat,ลำคอ
throughout,ตลอด
Thursday,วันพฤหัสบดี
ticket,ตั๋ว
tie,ผูก
till,จนถึง
tin,ดีบุก
tip,ปลาย
title,หัวข้อ
today,ในวันนี้
together,ด้วยกัน
tomato,มะเขือเทศ
tone,โทน
tonight,คืนนี้
tool,เครื่องมือ
top,ด้านบน
total,รวม
touch,สัมผัส
tour,การท่องเที่ยว
tourist,นักท่องเที่ยว
towel,ผ้าขนหนู
town,ตัวเมือง
track,ติดตาม
tradition,ประเพณี
traffic,การจราจร
trainer,ผู้ฝึกสอน
transfer,โอน
transition,การเปลี่ยนแปลง
translation,การแปล
travel,การท่องเที่ยว
treat,รักษา
tree,ต้นไม้
trial,การทดลอง
trip,การเดินทาง
trouble,ปัญหา
truck,รถบรรทุก
truly,อย่างแท้จริง
truth,ความจริง
T-shirt,เสื้อยืดคอกลม
Tuesday,วันอังคาร
tunnel,อุโมงค์
TV,โทรทัศน์
twenty,ยี่สิบ
twin,คู่
type,ชนิด
typically,เป็นปกติ
ugly,น่าเกลียด
umbrella,ร่ม
uncle,ลุง
unconscious,ไม่ได้สติ
underground,ใต้ดิน
understanding,ความเข้าใจ
unemployed,ว่างงาน
unexpected,ไม่คาดฝัน
unfortunately,น่าเสียดาย
uniform,เหมือนกัน
unique,เป็นเอกลักษณ์
united,ปึกแผ่น
university,มหาวิทยาลัย
unless,เว้นแต่
unlikely,ไม่แน่
unpleasant,ไม่เป็นที่พอใจ
unusual,ผิดปกติ
update,ปรับปรุง
upper,บน
upstairs,ชั้นบน
urban,ในเมือง
us,เรา
used,ใช้
useful,มีประโยชน์
usual,ตามปกติ
vacation,วันหยุด
valuable,มีคุณค่า
van,รถตู้
various,ต่างๆ
vast,กว้างใหญ่
vehicle,พาหนะ
version,รุ่น
via,ผ่านทาง
victory,ชัยชนะ
view,ดู
village,หมู่บ้าน
violent,รุนแรง
virus,ไวรัส
visit,เยือน
visual,ภาพ
vitamin,วิตามิน
volume,ปริมาณ
vote,โหวต
wait,รอ
wake,ปลุก
wall,ผนัง
war,สงคราม
warn,เตือน
wash,ล้าง
waste,ของเสีย
water,น้ำ
way,ทาง
weak,อ่อนแอ
wealth,ความมั่งคั่ง
weapon,อาวุธ
weather,สภาพอากาศ
website,เว็บไซต์
Wednesday,วันพุธ
weekend,สุดสัปดาห์
weight,น้ำหนัก
well,ดี
western,ตะวันตก
what,อะไร
wheel,ล้อ
whenever,เมื่อไรก็ตาม
whereas,แต่ทว่า
whether,ว่า
while,ในขณะที่
white,ขาว
whole,ทั้งหมด
whose,ใคร
wide,กว้าง
wife,ภรรยา
wildlife,ธรรมชาติ
willing,เต็มใจ
wind1,wind1
window,หน้าต่าง
wing,ปีก
winter,ฤดูหนาว
wise,ฉลาด
with,กับ
without,ไม่มี
woman,หญิง
wonderful,ยอดเยี่ยม
wooden,ทำด้วยไม้
word,คำ
worker,ผู้ปฏิบัติงาน
world,โลก
worried,กังวล
worse,แย่ลง
worth,คุ้มค่า
wound,บาดแผล
wrap,ห่อ
writer,นักเขียน
written,เขียน
yard,ลาน
year,ปี
yes,ใช่
yet,ยัง
young,หนุ่มสาว
yours,ของคุณ
youth,หนุ่ม
zone,โซน
abandon,ละทิ้ง
able,สามารถ
above,ข้างบน
absolute,แน่นอน
academic,วิชาการ
acceptable,ยอมรับได้
accident,อุบัติเหตุ
accompany,มากับ
account,บัญชีผู้ใช้
accuse,กล่าวโทษ
achievement,ความสำเร็จ
acquire,ซื้อ
act,ทำหน้าที่
active,คล่องแคล่ว
actor,นักแสดงชาย
actual,ที่จริง
ad,การโฆษณา
add,เพิ่ม
additional,เพิ่มเติม
administration,การบริหาร
admit,ยอมรับ
adult,ผู้ใหญ่
Advanced,สูง
Adventure,การผจญภัย
Advertisement,การโฆษณา
Advice,คำแนะนำ
affect,มีผลต่อ
afraid,เกรงกลัว
afternoon,ตอนบ่าย
again,อีกครั้ง
age,อายุ
agency,หน่วยงาน
agent,ตัวแทน
ago,มาแล้ว
agreement,ข้อตกลง
ahead,ล่วงหน้า
aim,จุดมุ่งหมาย
aircraft,อากาศยาน
airport,สนามบิน
album,อัลบั้ม
alcoholic,มีส่วนผสมของแอลกอฮอล์
all,ทั้งหมด
allow,อนุญาต
alone,คนเดียว
already,แล้ว
alter,แก้ไข
although,แม้ว่า
amazed,ประหลาดใจ
ambition,ความทะเยอทะยาน
among,ในหมู่
analyse,วิเคราะห์
ancient,โบราณ
anger,ความโกรธ
angry,โกรธ
ankle,ข้อเท้า
announce,ประกาศ
annoy,รบกวน
annoying,น่ารำคาญ
another,อื่น
anxious,กระวนกระวาย
anybody,ใคร ๆ
anyone,ใคร ๆ
anyway,อย่างไรก็ตาม
apart,ต่างหาก
apologize,ขอโทษ
apparent,เห็นได้ชัด
appeal,อุทธรณ์
appearance,การปรากฏ
application,ใบสมัคร
appointment,การแต่งตั้ง
approach,เข้าใกล้
approval,การอนุมัติ
approximately,ประมาณ
architect,สถาปนิก
area,พื้นที่
argument,การโต้เถียง
arm,แขน
arms,อาวุธ
around,รอบ
arrangement,การจัดการ
arrival,การมาถึง
art,ศิลปะ
artificial,เทียม
artistic,ศิลปะ
ashamed,ละอายใจ
ask,ถาม
assess,ประเมินผล
assignment,การมอบหมาย
assistant,ผู้ช่วย
associated,ที่เกี่ยวข้อง
assume,สมมติ
athlete,นักกีฬา
attach,แนบ
attempt,พยายาม
attention,ความสนใจ
attract,ดึงดูดใจ
attractive,มีเสน่ห์
August,สิงหาคม
author,ผู้เขียน
autumn,ฤดูใบไม้ร่วง
average,เฉลี่ย
award,รางวัล
away,ไป
baby,ทารก
background,พื้นหลัง
bacteria,แบคทีเรีย
badly,ไม่ดี
bake,อบ
ball,ลูกบอล
banana,กล้วย
bank (money),ธนาคาร (เงิน)
bar,บาร์
base,ฐาน
based,ซึ่งเป็นรากฐาน
basic,ขั้นพื้นฐาน
basis,รากฐาน
bathroom,ห้องอาบน้ำ
battle,การต่อสู้
beach,ชายหาด
bear (deal with),หมี (ข้อตกลงกับ)
beat,ตี
beauty,ความงาม
become,กลายเป็น
bedroom,ห้องนอน
beef,เนื้อวัว
before,ก่อน
begin,เริ่ม
behave,ประพฤติ
behind,หลัง
belief,ความเชื่อ
bell,กระดิ่ง
below,ด้านล่าง
bend,โค้ง
bent,ก้ม
bet,เดิมพัน
between,ระหว่าง
bicycle,รถจักรยาน
bike,จักรยาน
billion number,พันล้านหมายเลข
biology,ชีววิทยา
birth,กำเนิด
biscuit,สีน้ำตาลอ่อน
bite,กัด
black,สีดำ
blank,ว่างเปล่า
block,บล็อก
blonde,สีบลอนด์
blow,ระเบิด
board,คณะกรรมการ
body,ร่างกาย
bomb,วางระเบิด
bone,กระดูก
boot,รองเท้า
bored,เบื่อ
born,เกิด
boss,นาย
bother,ตื๊อ
bottom,ด้านล่าง
box,กล่อง
boyfriend,แฟน
branch,สาขา
brave,กล้าหาญ
break,หยุดพัก
breast,เต้านม
breathe,หายใจ
bride,เจ้าสาว
brief,สั้น
brilliant,สุกใส
broad,กว้าง
broken,เสีย
brown,สีน้ำตาล
bubble,ฟอง
build,สร้าง
bullet,กระสุน
burn,เผา
bus,รถบัส
business,ธุรกิจ
busy,ไม่ว่าง
butter,เนย
buy,ซื้อ
bye,บาย
cafe,คาเฟ่
calculate,คำนวณ
calm,เงียบสงบ
camp,ค่าย
camping,แคมป์ปิ้ง
can1,can1
cancel,ยกเลิก
candidate,ผู้สมัคร
cap,ฝาครอบ
capacity,ความจุ
captain,กัปตัน
car,รถยนต์
care,การดูแล
careful,ระมัดระวัง
careless,ประมาท
carrot,แครอท
cartoon,การ์ตูน
cash,เงินสด
castle,ปราสาท
catch,จับ
cause,สาเหตุ
ceiling,เพดาน
celebration,งานเฉลิมฉลอง
cell,เซลล์
central,ศูนย์กลาง
century,ศตวรรษ
certain,แน่นอน
chain,เชื่อมต่อ
chairman,ประธาน
champion,แชมป์
change,เปลี่ยนแปลง
chapter,บท
characteristic,ลักษณะเฉพาะ
charity,การกุศล
chat,พูดคุย
cheat,โกง
chef,พ่อครัว
cheese,ชีส
chemistry,เคมี
chicken,ไก่
child,เด็ก
chip,ชิป
choice,ทางเลือก
church,โบสถ์
cinema,โรงภาพยนตร์
circumstance,สถานการณ์
citizen,พลเมือง
civil,พลเรือน
class,ชั้น
classical,คลาสสิก
clause,ประโยค
clear,ชัดเจน
clever,ฉลาด
client,ลูกค้า
climb,ปีนขึ้นไป
close1,close1
closed,ปิด
cloth,ผ้า
clothing,เสื้อผ้า
club,สโมสร
coach,โค้ช
coast,ชายฝั่ง
code,รหัส
coin,เหรียญ
collapse,ล่มสลาย
collect,เก็บ
college,วิทยาลัย
coloured,มีสี
combination,การรวมกัน
come,มา
comfort,ความสบายใจ
command,คำสั่ง
commercial,เชิงพาณิชย์
commit,ผูกมัด
committee,กรรมการ
commonly,อย่างธรรมดา
communication,การสื่อสาร
company,บริษัท
comparison,การเปรียบเทียบ
competition,การแข่งขัน
competitive,การแข่งขัน
complaint,การร้องเรียน
completely,อย่างสมบูรณ์
complicated,ซับซ้อน
computer,คอมพิวเตอร์
concentration,สมาธิ
concern,กังวล
concert,คอนเสิร์ต
conclusion,ข้อสรุป
conduct,ความประพฤติ
confidence,ความมั่นใจ
confirm,ยืนยัน
confuse,สับสน
confusing,ทำให้เกิดความสับสน
connected,เกี่ยวข้อง
conscious,มีสติอยู่
conservative,อนุรักษนิยม
consideration,การพิจารณา
consistent,คงเส้นคงวา
constantly,อย่างสม่ำเสมอ
construction,การก่อสร้าง
consumer,ผู้บริโภค
contain,บรรจุ
contemporary,ร่วมสมัย
contest,การประกวด
continent,ทวีป
continuous,ต่อเนื่องกัน
contrast,ความคมชัด
contribution,การสนับสนุน
convenient,สะดวกสบาย
convert,แปลง
convinced,เชื่อว่า
cooker,เตา
cool,เย็น
core,แกน
corporate,องค์กร
correctly,ได้อย่างถูกต้อง
costume,ชุดแต่งกาย
cotton,ฝ้าย
council,สภา
country,ประเทศ
county,เขต
courage,ความกล้าหาญ
court,ศาล
cover,ปก
cow,วัว
crazy,บ้า
create,สร้าง
creative,ความคิดสร้างสรรค์
credit,เครดิต
crime,อาชญากรรม
crisis,วิกฤติ
critic,นักวิจารณ์
criticism,คำวิจารณ์
crop,พืชผล
crowd,ฝูงชน
crucial,สำคัญมาก
cry,ร้องไห้
culture,วัฒนธรรม
cupboard,ตู้
curly,หยิก
current,ปัจจุบัน
curtain,ม่าน
curved,โค้ง
customer,ลูกค้า
cycle,วงจร
daily,ประจำวัน
dance,เต้นรำ
dancing,การเต้นรำ
dangerous,เป็นอันตราย
data,ข้อมูล
daughter,ลูกสาว
dead,ตาย
dear,ที่รัก
debate,อภิปราย
decade,ทศวรรษ
decent,เหมาะสม
decision,การตัดสิน
decline,ลดลง
decoration,เครื่องประดับ
deep,ลึก
defeat,ความพ่ายแพ้
defend,ป้องกัน
definite,ชัดเจน
definition,คำนิยาม
delay,ความล่าช้า
deliberately,จงใจ
delight,สุข
deliver,ส่งมอบ
demand,ความต้องการ
dentist,ทันตแพทย์
department,สาขา
depend,ขึ้นอยู่กับ
depressing,ตกต่ำ
describe,อธิบาย
desert,ทะเลทราย
design,ออกแบบ
desire,ความต้องการ
desperate,หมดหวัง
destination,ปลายทาง
detail,รายละเอียด
detect,ตรวจจับ
determine,กำหนด
develop,พัฒนา
device,เครื่อง
dialogue,บทสนทนา
diary,ไดอารี่
die,ตาย
difference,ข้อแตกต่าง
differently,ต่างกัน
difficulty,ความยาก
digital,ดิจิทัล
direct,โดยตรง
directly,โดยตรง
dirt,ฝุ่น
Dis Adverbantage,Dis Adverbantage
disappear,หายไป
disappointing,ที่น่าผิดหวัง
disc,จาน
discount,ส่วนลด
discovery,การค้นพบ
discussion,อภิปรายผล
dish,จาน
dislike,ไม่ชอบ
display,แสดง
distribute,กระจาย
district,อำเภอ
division,แผนก
do,ทำ
document,เอกสาร
dog,หมา
domestic,ในประเทศ
donate,บริจาค
double,สอง
down,ลง
downstairs,ข้างล่าง
dozen,โหล
drag,ลาก
dramatic,น่าทึ่ง
drawing,การวาดภาพ
dress,แต่งตัว
drink,ดื่ม
driver,คนขับรถ
drop,หล่น
drum,กลอง
dry,แห้ง
during,ในระหว่าง
duty,หน้าที่
each,แต่ละ
early,ตอนต้น
earth,โลก
easily,อย่างง่ายดาย
eastern,ทางตะวันออก
eat,กิน
economy,เศรษฐกิจ
edit,แก้ไข
editor,บรรณาธิการ
educated,การศึกษา
educational,เกี่ยวกับการศึกษา
effective,มีประสิทธิภาพ
efficient,ที่มีประสิทธิภาพ
egg,ไข่
eighteen,สิบแปด
either,ทั้ง
elect,รักษาการ
electric,ไฟฟ้า
electricity,ไฟฟ้า
element,ธาตุ
eleven,สิบเอ็ด
elsewhere,ที่อื่น ๆ
embarrassed,อึดอัดใจ
emerge,ออกมา
emotion,อารมณ์
emphasis,ความสำคัญ
employ,จ้าง
employer,นายจ้าง
empty,ว่างเปล่า
encounter,พบ
end,ปลาย
enemy,ศัตรู
engage,ว่าจ้าง
engine,เครื่องยนต์
engineering,วิศวกรรม
enjoy,สนุก
enough,พอ
ensure,ทำให้มั่นใจ
entertain,ความบันเทิง
enthusiasm,ความกระตือรือร้น
entire,ทั้งหมด
entrance,ทางเข้า
environment,สิ่งแวดล้อม
episode,ตอน
equally,พอ ๆ กัน
error,ความผิดพลาด
especially,โดยเฉพาะอย่างยิ่ง
essential,สำคัญ
estate,ที่ดิน
ethical,ตามหลักจริยธรรม
evaluate,ประเมินผล
evening,ตอนเย็น
eventually,ในที่สุด
every,ทุกๆ
everyday,ทุกวัน
everything,ทุกอย่าง
evidence,หลักฐาน
exact,แน่นอน
exam,การสอบ
examine,ตรวจสอบ
excellent,ยอดเยี่ยม
exchange,แลกเปลี่ยน
excitement,ความตื่นเต้น
excuse,ขอโทษ
exercise,การออกกำลังกาย
exist,ที่มีอยู่
expand,ขยายตัว
expectation,ความคาดหวัง
expedition,การเดินทาง
expensive,เเพง
experienced,ที่มีประสบการณ์
expert,ผู้เชี่ยวชาญ
