Eng,Th
explanation,คำอธิบาย
exploration,การสำรวจ
explosion,การระเบิด
expose,เปิดเผย
expression,การแสดงออก
extent,ขอบเขต
extra,พิเศษ
extreme,สุดขีด
eye,ตา
facility,สิ่งอำนวยความสะดวก
factor,ปัจจัย
fail,ล้มเหลว
fair,ธรรม
faith,ความเชื่อ
FALSE,FALSE
family,ครอบครัว
fan,แฟน
fantastic,น่าอัศจรรย์
farm,ฟาร์ม
farming,การทำฟาร์ม
fashion,แฟชั่น
fast,รวดเร็ว
fat,อ้วน
fault,ความผิด
favourite,ที่ชื่นชอบ
feather,ขน
February,กุมภาพันธ์
feed,อาหาร
feel,รู้สึก
fellow,มนุษย์
fence,รั้ว
few,น้อย
field,สนาม
fifth,ที่ห้า
fight,สู้
figure,รูป
fill,เติม
final,สุดท้าย
finance,การเงิน
find,หา
fine,ละเอียด
finish,เสร็จสิ้น
firm,บริษัท
firstly,ประการแรก
fishing,ประมง
fitness,การออกกำลังกาย
fix,แก้ไข
flag,ธง
flash,แฟลช
flexible,คล่องตัว
float,ลอย
floor,ชั้น
flow,ไหล
flu,ไข้หวัดใหญ่
flying,การบิน
fold,พับ
folk,พื้นบ้าน
following,ดังต่อไปนี้
foot,เท้า
for,สำหรับ
foreign,ต่างประเทศ
forever,ตลอดไป
forgive,ยกโทษให้
form,แบบฟอร์ม
former,อดีต
fortune,โชคลาภ
forward,ข้างหน้า
four,สี่
fourth,ที่สี่
free,ฟรี
freeze,แข็ง
frequently,บ่อยๆ
Friday,วันศุกร์
friend,เพื่อน
friendship,มิตรภาพ
frightened,กลัว
frog,กบ
front,ด้านหน้า
fruit,ผลไม้
fuel,เชื้อเพลิง
fully,อย่างเต็มที่
function,ฟังก์ชัน
fundamental,พื้นฐาน
funny,ตลก
furniture,เฟอร์นิเจอร์
furthermore,นอกจากนี้
gain,ได้รับ
game,เกม
gap,ช่องว่าง
garden,สวน
gate,ประตู
general,ทั่วไป
generate,สร้าง
generous,ใจกว้าง
gentle,อ่อนโยน
geography,ภูมิศาสตร์
ghost,ผี
gift,ของขวัญ
girlfriend,แฟน
glad,ดีใจ
global,ทั่วโลก
go,ไป
God,พระเจ้า
golf,กอล์ฟ
goodbye,ลาก่อน
govern,ปกครอง
grab,คว้า
gradually,ค่อยๆ
grain,เมล็ดข้าว
grandfather,คุณปู่
grandparent,ปู่ย่าตายาย
grass,หญ้า
great,ยิ่งใหญ่
greet,ทักทาย
ground,พื้น
grow,เจริญ
guarantee,รับประกัน
guess,เดา
guide,คู่มือ
guitar,กีตาร์
guy,ผู้ชาย
habit,นิสัย
half,ครึ่ง
hand,มือ
hang,แขวน
happily,เป็นสุข
happy,มีความสุข
hardly,แทบจะไม่
harmful,เป็นอันตราย
hate,เกลียด
have to modal,มีการกิริยา
head,ศีรษะ
headline,พาดหัว
healthy,แข็งแรง
hearing,การได้ยิน
heat,ความร้อน
heaven,สวรรค์
heavy,หนัก
height,ความสูง
hell,นรก
help,ช่วยด้วย
her,เธอ
hero,พระเอก
herself,ตัวเธอเอง
hey,เฮ้
hide,ซ่อน
highlight,ไฮไลท์
hill,เนินเขา
himself,ตัวเขาเอง
his,ของเขา
historical,ประวัติศาสตร์
hit,ตี
hockey,ฮอกกี้
hole,รู
hollow,กลวง
home,บ้าน
honest,ซื่อสัตย์
hope,ความหวัง
horror,ความน่ากลัว
hospital,โรงพยาบาล
hot,ร้อน
hour,ชั่วโมง
household,ครัวเรือน
how,อย่างไร
huge,ใหญ่
humorous,ตลก
hundred,ร้อย
hunt,ล่า
hurricane,พายุเฮอริเคน
hurt,เจ็บ
I,ผม
ice cream,ไอศครีม
ideal,ในอุดมคติ
identity,เอกลักษณ์
ignore,ไม่สนใจ
illegal,ที่ผิดกฎหมาย
illustrate,แสดง
image,ภาพ
imagination,จินตนาการ
immediate,ทันทีทันใด
immigrant,ผู้อพยพ
impatient,ใจร้อน
import,นำเข้า
important,สำคัญ
impossible,เป็นไปไม่ได้
impressed,ประทับใจ
impressive,ประทับใจ
improvement,การปรับปรุง
inch,นิ้ว
include,ประกอบด้วย
including,รวมทั้ง
increase,เพิ่มขึ้น
incredible,เหลือเชื่อ
indeed,จริง
indicate,แสดง
individual,รายบุคคล
indoors,ในบ้าน
industry,อุตสาหกรรม
influence,มีอิทธิพล
informal,ไม่เป็นทางการ
ingredient,ส่วนผสม
initially,ในขั้นต้น
injure,ได้รับบาดเจ็บ
injury,ความเสียหาย
innocent,ผู้บริสุทธิ์
inside,ภายใน
insist,ยืนยัน
install,ติดตั้ง
instead,แทน
institution,สถาบัน
instructor,อาจารย์ผู้สอน
insurance,ประกันภัย
intelligent,ฉลาด
intended,ตั้งใจว่า
intention,ความตั้งใจ
interested,สนใจ
internal,ภายใน
internet,อินเทอร์เน็ต
interrupt,ขัดจังหวะ
into,เข้าไป
introduction,บทนำ
invention,การประดิษฐ์
investigate,สอบสวน
investment,การลงทุน
invite,เชิญ
involved,ที่เกี่ยวข้อง
island,เกาะ
IT,มัน
item,สิ่งของ
itself,ตัวเอง
jam,แยม
jazz,แจ๊ส
jewellery,เครื่องเพชรพลอย
join,ร่วม
journal,วารสาร
journey,การเดินทาง
judge,ผู้พิพากษา
juice,น้ำผลไม้
jump,กระโดด
junior,อนุ
justice,ความยุติธรรม
keen,กระตือรือร้น
key,สำคัญ
kick,เตะ
kill,ฆ่า
kilometre,กิโลเมตร
kind(caring),ชนิด (ดูแล)
kiss,จูบ
knee,เข่า
knock,เคาะ
knowledge,ความรู้
label,ฉลาก
labour,แรงงาน
lady,ผู้หญิง
lamp,โคมไฟ
landscape,ภูมิประเทศ
laptop,แล็ปท็อป
largely,ส่วนใหญ่
last1 (taking time),last1 (สละเวลา)
later,ต่อมา
laugh,หัวเราะ
launch,เปิด
lawyer,ทนายความ
layer,ชั้น
lead,ตะกั่ว
leadership,ความเป็นผู้นำ
leaf,ใบไม้
lean,ยัน
learning,การเรียนรู้
leather,หนังสัตว์
lecture,คำบรรยาย
leg,ขา
leisure,ที่เดินทางมาพักผ่อน
lend,ยืม
less,น้อยกว่า
let,ปล่อย
level,ชั้น
licence,อนุญาต
lie,โกหก
lifestyle,วิถีการดำเนินชีวิต
light (from the sun/a lamp),แสง (จากดวงอาทิตย์ / หลอดไฟ)
like (similar),เหมือน (คล้าย)
Noun,คำนาม
limit,จำกัด
line,ไลน์
lion,สิงโต
liquid,ของเหลว
listen,ฟัง
literature,วรรณกรรม
live1,live1
lively,สดใส
load,ภาระ
local,ในประเทศ
located,ที่ตั้งอยู่
lock,ล็อค
lonely,โดดเดี่ยว
long-term,ระยะยาว
loose,หลวม
lorry,รถบรรทุก
loss,การสูญเสีย
lot,จำนวนมาก
loudly,ลั่น
lovely,น่ารัก
lower,ลดลง
lucky,โชคดี
lung,ปอด
machine,เครื่อง
magazine,นิตยสาร
mail,อีเมล
mainly,ส่วนใหญ่
major,สำคัญ
make,แต่งหน้า
mall,ห้างสรรพสินค้า
manage,จัดการ
manager,ผู้จัดการ
many,จำนวนมาก
March,มีนาคม
market,ตลาด
marriage,การแต่งงาน
marry,แต่งงาน
massive,มาก
match (contest/correspond),การแข่งขัน (การประกวด / ตรง)
material,วัสดุ
maths,เลข
maximum,ขีดสุด
may modal,อาจเป็นกิริยาช่วย
me,ผม
mean,ค่าเฉลี่ย
means,วิธี
measure,วัด
meat,เนื้อ
medical,ทางการแพทย์
medium,กลาง
meeting,ประชุม
member,สมาชิก
mental,ทางใจ
menu,เมนู
message,ข่าวสาร
method,วิธี
middle,กลาง
might modal,อาจเป็นกิริยาช่วย
mile,ไมล์
milk,นม
mind,ใจ
mine (hole in the ground),การเหมืองแร่ (หลุมในดิน)
minimum,ขั้นต่ำ
minor,ผู้เยาว์
minute,นาที
miss,นางสาว
mission,หน้าที่
mix,ผสม
mixture,สารผสม
model,แบบ
modify,ปรับเปลี่ยน
Monday,วันจันทร์
monitor,หน้าจอ
month,เดือน
moon,ดวงจันทร์
more,มากกว่า
most,มากที่สุด
mother,แม่
motorcycle,รถจักรยานยนต์
mountain,ภูเขา
mouth,ปาก
movement,การเคลื่อนไหว
much,มาก
multiple,หลายอย่าง
mum,แม่
muscle,กล้ามเนื้อ
music,เพลง
musician,นักดนตรี
my,ของฉัน
mysterious,ลึกลับ
nail,เล็บ
narrative,การเล่าเรื่อง
nation,ประเทศชาติ
native,พื้นเมือง
naturally,เป็นธรรมชาติ
near,ใกล้
neat,เรียบร้อย
necessary,จำเป็น
need,ความต้องการ
negative,เชิงลบ
neighbourhood,ย่าน
nerve,เส้นประสาท
net,สุทธิ
never,ไม่เคย
new,ใหม่
newspaper,หนังสือพิมพ์
next to,ต่อไป
night,กลางคืน
nine,เก้า
ninety,เก้าสิบ
no one,ไม่มีใคร
noise,สัญญาณรบกวน
none,ไม่มี
normal,ปกติ
north,ทางทิศเหนือ
nose,จมูก
note,บันทึก
notice,แจ้งให้ทราบ
novel,นวนิยาย
now,ตอนนี้
nuclear,นิวเคลียร์
numerous,มากมาย
nut,ถั่ว
object,วัตถุ
obligation,ภาระผูกพัน
observe,สังเกต
obvious,ชัดเจน
occasion,โอกาส
occur,เกิดขึ้น
o’clock,โมง
odd,แปลก
off,ปิด
offend,ขัดใจ
offer,เสนอ
officer,เจ้าหน้าที่
often,บ่อยครั้ง
oil,น้ำมัน
old,เก่า
on,บน
one,หนึ่ง
online,ออนไลน์
onto,ไปยัง
opening,การเปิด
operation,การทำงาน
opponent,คู่แข่ง
oppose,ต่อต้าน
opposite,ตรงข้าม
option,ตัวเลือก
orange,ส้ม
ordinary,สามัญ
organization,องค์กร
organized,จัด
origin,ที่มา
originally,แต่เดิม
otherwise,มิฉะนั้น
our,ของเรา
ourselves,ตัวเรา
outcome,ผล
outdoors,กลางแจ้ง
outline,เค้าโครง
oven,เตาอบ
overall,ทั้งหมด
own,ด้วยตัวเอง
pace,ก้าว
package,บรรจุภัณฑ์
pain,ความเจ็บปวด
paint,สี
painting,จิตรกรรม
palace,พระราชวัง
pan,กระทะ
pants,กางเกง
paragraph,ย่อหน้า
park,สวน
parliament,รัฐสภา
participant,ผู้เข้าร่วม
particular,โดยเฉพาะ
partly,เป็นบางส่วน
party,พรรค
passage,ทางเดิน
passion,แรงผลักดัน
past,อดีต
patient,อดทน
pay,การจ่ายเงิน
peace,ความสงบ
pen,ปากกา
penny,เงิน
people,คน
per,ต่อ
percentage,ร้อยละ
perfectly,อย่างสมบูรณ์
performance,ประสิทธิภาพ
period,ระยะเวลา
permission,การอนุญาต
person,คน
personality,บุคลิกภาพ
perspective,มุมมอง
pet,สัตว์เลี้ยง
phase,ระยะ
philosophy,ปรัชญา
photo,ภาพถ่าย
photographer,ช่างภาพ
phrase,วลี
physics,ฟิสิกส์
pick,เลือก
piece,ชิ้น
pile,กอง
pin,หมุด
pipe,ท่อ
place,สถานที่
plan,วางแผน
planet,ดาวเคราะห์
plant,ปลูก
plate,จาน
play,เล่น
pleasant,น่ารื่นรมย์
pleased,ยินดี
plenty,ความอุดมสมบูรณ์
plus,บวก
poem,บทกวี
poetry,บทกวี
pointed,แหลม
poisonous,เป็นพิษ
policeman,ตร.
polite,สุภาพ
politician,นักการเมือง
pollution,มลพิษ
poor,น่าสงสาร
popular,เป็นที่นิยม
population,ประชากร
portrait,ภาพเหมือน
position,ตำแหน่ง
possess,มี
possibility,ความเป็นไปได้
possibly,อาจ
poster,โปสเตอร์
potato,มันฝรั่ง
pound,ปอนด์
poverty,ความยากจน
power,อำนาจ
practical,ประยุกต์
practise,การปฏิบัติ
pray,อธิษฐาน
predict,ทำนาย
prefer,ชอบ
preparation,การจัดเตรียม
prepared,ที่เตรียมไว้
present,นำเสนอ
preserve,อนุรักษ์
press,กด
pretend,แกล้งทำ
prevent,ป้องกัน
previously,ก่อนหน้านี้
priest,พระสงฆ์
prime,สำคัญ
princess,เจ้าหญิง
print,พิมพ์
printing,การพิมพ์
prison,คุก
privacy,ความเป็นส่วนตัว
prize,รางวัล
problem,ปัญหา
process,กระบวนการ
producer,ผู้ผลิต
production,การผลิต
professional,มืออาชีพ
profile,ข้อมูลส่วนตัว
program,โปรแกรม
progress,ความคืบหน้า
promise,คำมั่นสัญญา
pronounce,ออกเสียง
proper,เหมาะสม
property,คุณสมบัติ
propose,เสนอ
protect,ป้องกัน
protest,ประท้วง
prove,พิสูจน์
psychologist,นักจิตวิทยา
pub,ผับ
publication,สิ่งพิมพ์
pull,ดึง
punishment,การลงโทษ
purchase,ซื้อ
purple,สีม่วง
pursue,ไล่ตาม
put,ใส่
qualified,มีคุณสมบัติ
quality,คุณภาพ
quarter,ย่าน
question,คำถาม
quick,รวดเร็ว
quiet,เงียบ
quit,เลิก
quotation,คำอ้างอิง
race (competition),การแข่งขัน (แข่งขัน)
racing,การแข่งรถ
railway,ทางรถไฟ
raise,ยก
rank,ยศ
rapidly,อย่างรวดเร็ว
rarely,นาน ๆ ครั้ง
rather,ค่อนข้าง
reach,การเข้าถึง
reaction,ปฏิกิริยา
reader,ผู้อ่าน
ready,พร้อมแล้ว
realistic,เหมือนจริง
realize,ตระหนัก
reason,เหตุผล
recall,จำ
receive,รับ
recently,เมื่อเร็ว ๆ นี้
recipe,สูตรอาหาร
recommend,แนะนำ
record,บันทึก
recover,กู้
red,สีแดง
reduction,การลดลง
reference,การอ้างอิง
refuse,ขยะ
region,ภูมิภาค
register,การลงทะเบียน
regular,ปกติ
regulation,ระเบียบข้อบังคับ
relate,สัมพันธ์
relation,ความสัมพันธ์
relative,ญาติ
relax,ผ่อนคลาย
relaxing,ผ่อนคลาย
relevant,ที่เกี่ยวข้อง
relief,ความโล่งอก
religious,เคร่งศาสนา
remain,ยังคง
remember,จำ
remote,ห่างไกล
rent,เช่า
repeat,ทำซ้ำ
replace,แทนที่
report,รายงาน
represent,แทน
reputation,ชื่อเสียง
require,จำเป็นต้อง
rescue,กู้ภัย
researcher,นักวิจัย
reserve,สำรอง
resist,ต่อต้าน
resort,รีสอร์ท
respect,เคารพ
response,คำตอบ
responsible,รับผิดชอบ
rest (sleep/relax),ส่วนที่เหลือ (การนอนหลับ / ผ่อนคลาย)
result,ผลลัพธ์
retire,เกษียณอายุ
return,กลับ
review,ทบทวน
revolution,การปฏิวัติ
rhythm,จังหวะ
rich,รวย
ride,นั่ง
ring,แหวน
rise,ลุกขึ้น
river,แม่น้ำ
robot,หุ่นยนต์
rock (music),เพลงร็อค)
roll,ม้วน
roof,หลังคา
root,ราก
rough,ขรุขระ
route,เส้นทาง
row,แถว
rub,ถู
rubbish,ขยะมูลฝอย
rugby,รักบี้
run,วิ่ง
running,วิ่ง
rush,วิ่ง
sadly,เศร้า
safety,ความปลอดภัย
sailing,การเดินเรือ
salad,สลัด
sale,การขาย
same,เหมือนกัน
sand,ทราย
satellite,ดาวเทียม
satisfy,พอใจ
sauce,ซอส
saving,ประหยัด
scale,ขนาด
scared,กลัว
scene,ฉาก
scheme,โครงการ
science,วิทยาศาสตร์
scientist,นักวิทยาศาสตร์
scream,กรีดร้อง
script,ต้นฉบับ
sea,ทะเล
season,ฤดู
second1 (next after the first),second1 (ต่อไปหลังจากที่ครั้งแรก)
secondary,รอง
secret,ความลับ
section,มาตรา
secure,ปลอดภัย
see,ดู
seek,แสวงหา
select,เลือก
self,ตนเอง
send,ส่ง
sense,ความรู้สึก
sensitive,รู้สึกไว
separate,แยก
sequence,ลำดับ
serious,จริงจัง
servant,คนรับใช้
service,บริการ
set (put),ชุด (ใส่)
setting,การตั้งค่า
seven,เจ็ด
seventy,เจ็ดสิบ
severe,รุนแรง
sexual,ทางเพศ
shadow,เงา
shall,จะต้อง
shame,ความอัปยศ
share,หุ้น
she,เธอ
sheet,แผ่น
shell,เปลือก
shift,เปลี่ยน
shiny,มันเงา
shirt,เสื้อเชิ้ต
shocked,ตกใจ
shoot,ยิง
shop,ร้านขายของ
short,สั้น
should,ควร
shout,เสียงร้อง
shower,ฝักบัว
shy,อาย
side,ด้าน
sign,สัญญาณ
significant,สำคัญ
silence,ความเงียบ
silk,ไหม
silver,เงิน
similarity,ความคล้ายคลึงกัน
simple,ง่าย
since,ตั้งแต่
sing,ร้องเพลง
singing,การร้องเพลง
sink,จม
sister,น้องสาว
site,เว็บไซต์
six,หก
sixty,หกสิบ
ski,สกี
skill,ความสามารถ
skirt,กระโปรง
slave,ทาส
slice,ชิ้น
slight,เล็กน้อย
slip,ลื่น
slow,ช้า
small,เล็ก
smartphone,มาร์ทโฟน
smile,รอยยิ้ม
smoking,ที่สูบบุหรี่
snake,งู
so,ดังนั้น
soccer,ฟุตบอล
society,สังคม
soft,อ่อนนุ่ม
soil,ดิน
soldier,ทหาร
solution,สารละลาย
some,บาง
someone,บางคน
sometimes,บางครั้ง
somewhere,บางแห่ง
song,เพลง
sorry,ขอโทษ
soul,จิตวิญญาณ
soup,ซุป
south,ทางทิศใต้
space,ช่องว่าง
speaker,ผู้พูด
specialist,ผู้เชี่ยวชาญ
specific,โดยเฉพาะ
speech,การพูด
spell,สะกด
spend,ใช้จ่าย
spicy,รสจัด
spirit,วิญญาณ
split,แยก
sponsor,สปอนเซอร์
sport,กีฬา
spread,การแพร่กระจาย
square,สี่เหลี่ยม
stadium,สนามกีฬา
stage,เวที
stamp,ประทับ
standard,มาตรฐาน
stare,จ้อง
state,สถานะ
station,สถานี
statue,รูปปั้น
stay,เข้าพัก
steal,ขโมย
steep,สูงชัน
stick (push into/attach),ติด (การผลักดันเข้า / แนบ)
sticky,เหนียว
still,ยังคง
stomach,กระเพาะอาหาร
stop,หยุด
storm,พายุ
straight,ตรง
stranger,คนแปลกหน้า
stream,กระแส
strength,ความแข็งแรง
stretch,ยืด
strike,โจมตี
strong,แข็งแรง
structure,โครงสร้าง
student,นักเรียน
study,ศึกษา
stupid,โง่
subject,เรื่อง
substance,สสาร
success,ความสำเร็จ
successfully,ประสบความสำเร็จ
sudden,ฉับพลัน
suffer,ประสบ
suggest,แนะนำ
suit,สูท
sum,รวม
summary,สรุป
sun,ดวงอาทิตย์
supermarket,ซุปเปอร์มาร์เก็ต
support,สนับสนุน
suppose,สมมติ
surely,อย่างแน่นอน
surgery,ศัลยกรรม
surprised,ประหลาดใจ
surround,รอบทิศทาง
survey,สำรวจ
suspect,สงสัย
sweater,เสื้อกันหนาว
sweet,หวาน
swimming,ว่ายน้ำ
symbol,สัญลักษณ์
symptom,อาการ
table,ตาราง
tail,หาง
tale,นิทาน
talented,มีความสามารถ
tall,สูง
tape,เทป
task,งาน
tax,ภาษี
tea,ชา
teacher,ครู
team,ทีม
tear2,tear2
technique,เทคนิค
teenage,วัยรุ่น
telephone,โทรศัพท์
tell,บอก
temporary,ชั่วคราว
tend,มีแนวโน้ม
tent,เต็นท์
terrible,น่ากลัว
text,ข้อความ
thank,ขอบคุณ
that,ที่
theatre,โรงละคร
theirs,ของพวกเขา
theme,กระทู้
then,แล้วก็
therapy,การรักษาด้วย
therefore,ดังนั้น
thick,หนา
thin,ผอม
think,คิด
third,ที่สาม
thirteen,สิบสาม
this,นี้
thought,ความคิด
threat,การคุกคาม
three,สาม
through,ตลอด
throw,โยน
thus,ดังนั้น
tidy,เรียบร้อย
tight,แน่น
time,เวลา
tiny,ขนาดเล็ก
tired,เหนื่อย
to,ถึง
toe,นิ้วเท้า
toilet,ห้องน้ำ
tomorrow,วันพรุ่งนี้
tongue,ลิ้น
too,เกินไป
tooth,ฟัน
topic,หัวข้อเรื่อง
totally,โดยสิ้นเชิง
tough,ยาก
tourism,การท่องเที่ยว
towards,ไปทาง
tower,หอคอย
toy,ของเล่น
trade,ค้า
traditional,แบบดั้งเดิม
train,รถไฟ
training,การอบรม
transform,แปลง
translate,แปลภาษา
transport,ขนส่ง
traveller,นักท่องเที่ยว
treatment,การรักษา
trend,แนวโน้ม
trick,เคล็ดลับ
tropical,เขตร้อน
trousers,กางเกง
TRUE,TRUE
trust,วางใจ
try,ลอง
tube,หลอด
tune,ทำนองเพลง
turn,กลับ
twelve,สิบสอง
twice,สองครั้ง
two,สอง
typical,ตามแบบฉบับ
tyre,ยาง
ultimately,ในที่สุด
unable,ไม่สามารถ
uncomfortable,อึดอัด
under,ภายใต้
understand,เข้าใจ
underwear,ชุดชั้นใน
unemployment,การว่างงาน
unfair,ไม่ยุติธรรม
unhappy,ไม่มีความสุข
union,สหภาพ
unit,หน่วย
universe,จักรวาล
unknown,ไม่ทราบ
unlike,แตกต่าง
unnecessary,ไม่จำเป็น
until,จนกระทั่ง
up,ขึ้น
upon,เมื่อ
upset,อารมณ์เสีย
upwards,สูงกว่า
urge,กระตุ้น
use,ใช้
used to,เคย
user,ผู้ใช้งาน
usually,มักจะ
valley,หุบเขา
value,ความคุ้มค่า
variety,ความหลากหลาย
vary,แตกต่าง
vegetable,ผัก
venue,แห่ง
very,มาก
victim,เหยื่อ
video,วีดีโอ
viewer,ผู้ชม
violence,ความรุนแรง
virtual,เสมือน
vision,วิสัยทัศน์
visitor,ผู้มาเยือน
vital,จำเป็น
voice,เสียงพูด
volunteer,อาสาสมัคร
wage,ค่าจ้าง
waiter,บริกร
walk,เดิน
want,ต้องการ
warm,อบอุ่น
warning,คำเตือน
washing,การซัก
watch,ดู
wave,คลื่น
we,เรา
weakness,ความอ่อนแอ
wealthy,ร่ำรวย
wear,สวมใส่
web,เว็บ
wedding,งานแต่งงาน
week,สัปดาห์
weigh,ชั่งน้ำหนัก
welcome,ยินดีต้อนรับ
west,ทิศตะวันตก
wet,เปียก
whatever,อะไรก็ตาม
when,เมื่อไหร่
where,ที่ไหน
wherever,ที่ไหนก็ตาม
which,ที่
whisper,กระซิบ
who,Who
whom,ใคร
why,ทำไม
widely,อย่างกว้างขวาง
wild,ป่า
will,จะ
win,ชนะ
wind2,wind2
wine,ไวน์
winner,ผู้ชนะ
wire,ลวด
wish,ประสงค์
within,ภายใน
witness,พยาน
wonder,น่าแปลกใจ
wood,ไม้
wool,ขนสัตว์
work,งาน
working,การทำงาน
worldwide,ทั่วโลก
worry,กังวล
worst,แย่ที่สุด
would,หากว่า
wow,ว้าว
write,เขียน
writing,การเขียน
wrong,ไม่ถูกต้อง
yeah,ใช่
yellow,สีเหลือง
yesterday,เมื่อวาน
you,คุณ
your,ของคุณ
yourself,ด้วยตัวคุณเอง
zero,ศูนย์
